lat,lon,time,alt,speed,bearing
59.4778016,25.1477084,894000,3.8,13.14,47.40
59.4779555,25.1480009,896000,3.4,11.92,44.00
59.478129,25.1483414,898000,1.4,13.67,44.90
59.4783219,25.1487034,900000,1,14.86,43.60
59.4785093,25.1490157,902000,0.9,13.69,40.20
59.4786943,25.1493245,904000,0.2,13.53,40.30
59.4788989,25.1496036,906000,-0.4,13.86,34.70
59.4791068,25.1498101,908000,-0.1,12.97,26.80
59.4793052,25.1500115,910000,0.2,12.44,27.30
59.4795011,25.1501877,912000,0.8,12.00,24.50
59.4797124,25.1503371,914000,0.6,12.50,19.80
59.4799287,25.1504459,916000,1.1,12.44,14.30
59.4801485,25.1505838,918000,2.3,12.86,17.70
59.4803478,25.1506656,920000,2.9,11.33,11.80
59.4805454,25.1507654,922000,2.7,11.36,14.40
59.4809599,25.150885,925000,2.6,11.53,6.20
59.4811645,25.1509438,927000,2.6,11.53,8.30
59.4813665,25.150973,929000,2.1,11.28,4.20
59.4815548,25.1510945,931000,0.7,11.03,18.10
59.4817306,25.1514015,933000,-2,13.11,41.60
59.4819049,25.1517919,935000,-3.1,14.72,48.70
59.4820997,25.1521507,937000,-4,14.86,43.10
59.482334,25.1523375,939000,-3.7,14.08,22.00
59.4825606,25.1524539,941000,-1.2,13.06,14.60
59.4827557,25.1527207,943000,-0.8,13.25,34.80
59.4829431,25.153137,945000,0.1,15.75,48.40
59.4830792,25.153603,947000,1.8,15.22,60.10
59.4832016,25.1540492,949000,4.2,14.36,61.60
59.4833015,25.1545388,951000,4.6,14.94,68.10
59.4834121,25.1550594,953000,3.7,15.97,67.30
59.4835571,25.1555728,955000,3.2,16.64,60.90
59.4837294,25.1559559,957000,3.8,14.50,48.50
59.4838898,25.1563066,959000,1.9,13.36,48.00
59.4840769,25.1566368,961000,-0.6,14.00,41.90
59.4842697,25.1569728,963000,0.7,14.36,41.50
59.4844354,25.1573733,965000,0.9,14.64,50.80
59.4845834,25.1578331,967000,1.1,15.42,57.60
59.4847516,25.1582834,969000,2.9,15.83,53.70
59.484946,25.158625,971000,5,14.53,41.70
59.4851182,25.1589366,973000,6.3,13.03,42.60
59.4852659,25.1593256,975000,4.5,13.75,53.20
59.485408,25.1597984,977000,1.8,15.56,59.40
59.4855813,25.1602077,979000,1.8,15.08,50.20
59.4857839,25.1604152,981000,0.7,12.72,27.50
59.4859982,25.1605575,983000,1.1,12.61,18.60
59.4861838,25.160882,985000,0.7,13.83,41.60
59.4863226,25.1613245,987000,1.4,14.72,58.30
59.4864626,25.1617793,989000,1.3,15.06,58.80
59.4866171,25.1622047,991000,-0.6,14.81,54.40
59.4869524,25.163056,996000,-0.9,15.17,53.30
59.4871138,25.1634593,998000,0.2,14.53,51.80
59.487297,25.1638742,1000000,0.9,15.56,49.00
59.4874424,25.1643406,1002000,2.3,15.50,58.40
59.4875947,25.1647656,1004000,3.7,14.72,54.80
59.4877695,25.1651269,1006000,4.7,14.14,46.40
59.4879299,25.1654974,1008000,5.2,13.78,49.50
59.4880802,25.1658878,1010000,5.8,13.86,52.80
59.4882411,25.166241,1012000,3.6,13.44,48.10
59.4884114,25.1666225,1014000,2.5,14.39,48.70
59.4885731,25.1670162,1016000,3.1,14.33,51.00
59.4887272,25.1673814,1018000,3.5,13.44,50.30
59.4888919,25.1677198,1020000,3.2,13.28,46.20
59.4890788,25.168055,1022000,3.8,14.08,42.30
59.4892462,25.1683902,1024000,6.3,13.31,45.50
59.4893965,25.1687394,1026000,6.3,12.97,49.70
59.4895549,25.169054,1028000,4.8,12.53,45.20
59.4897428,25.1693148,1030000,4.2,12.81,35.20
59.4899336,25.1694876,1032000,5,11.69,24.70
59.4901103,25.1697301,1034000,5,12.00,34.90
59.490268,25.170099,1036000,3.4,13.64,49.90
59.4904201,25.1705022,1038000,3.3,14.22,53.40
59.4906043,25.1707691,1040000,2.7,12.75,36.30
59.4908106,25.1708714,1042000,3.7,11.86,14.10
59.4910075,25.1709494,1044000,5.3,11.19,11.40
59.4911987,25.1711024,1046000,5.7,11.50,22.10
59.491544,25.1717274,1049000,5.8,13.47,49.70
59.4916594,25.1721633,1051000,5.7,13.92,62.50
59.4918255,25.1725524,1053000,2.9,14.39,49.90
59.4920527,25.1727209,1055000,3.2,13.53,20.60
59.492246,25.1727595,1057000,5.3,10.83,5.80
59.4924362,25.1728347,1059000,4.6,10.81,11.30
59.4926537,25.1730056,1061000,5.1,13.06,21.70
59.4928491,25.173228,1063000,7.9,12.58,30.00
59.4930343,25.1734675,1065000,8.2,12.33,33.30
59.4932206,25.1736926,1067000,8.3,12.17,31.50
59.4934065,25.1738642,1069000,9.6,11.44,25.10
59.4935791,25.1739872,1071000,10.2,10.22,19.90
59.4937619,25.1741024,1073000,9,10.69,17.70
59.4939418,25.1741524,1075000,7.1,10.11,8.00
59.4941337,25.1741724,1077000,5.9,10.69,3.00
59.4943293,25.1742539,1079000,5.2,11.14,11.90
59.4945255,25.1743692,1081000,4.6,11.42,16.60
59.494735,25.1745058,1083000,5.8,12.31,18.30
59.4949311,25.1746695,1085000,9.1,11.86,23.00
59.4951128,25.1748452,1087000,11.7,11.28,26.10
59.4952997,25.1750089,1089000,12.1,11.39,24.00
59.4954963,25.1751668,1091000,13.1,11.83,22.20
59.4956946,25.1753168,1093000,14.8,11.83,21.00
59.495895,25.1754763,1095000,15.9,12.06,22.00
59.4960968,25.1756133,1097000,16.9,11.89,19.00
59.4962982,25.175746,1099000,18.6,11.83,18.50
59.496485,25.1758766,1101000,24.4,11.06,19.50
59.4966848,25.176039,1103000,29.1,12.06,22.40
59.4968718,25.176222,1105000,36.3,11.64,26.40
59.4970487,25.1763572,1107000,43.4,10.58,21.20
59.4972292,25.1764571,1109000,49.2,10.44,15.70
59.4974146,25.1765577,1111000,53.9,10.72,15.40
59.4976027,25.1766194,1113000,59.3,10.61,9.50
59.4977951,25.1766618,1115000,64.9,10.78,6.40
59.4979921,25.1766921,1117000,71.2,11.00,4.50
59.4983541,25.1767734,1122000,82.7,9.94,7.60
59.4985451,25.1768058,1124000,87.2,10.67,4.90
59.4987358,25.1768104,1126000,93.3,10.61,0.70
59.4989179,25.1768295,1128000,98.7,10.17,3.00
59.4990999,25.1768853,1130000,102.9,10.25,8.80
59.4992784,25.1769247,1132000,107.9,10.00,6.40
59.4994526,25.176983,1134000,110.8,9.83,9.60
59.4996423,25.1770313,1136000,112.8,10.67,7.40
59.4998289,25.1770309,1138000,116.8,10.39,359.90
59.500014,25.1770463,1140000,121.4,10.33,2.40
59.5001944,25.1771843,1142000,124.1,10.78,21.20
59.5003686,25.1774291,1144000,125.8,11.92,35.50
59.5005548,25.1776385,1146000,125.8,11.94,29.70
59.5007622,25.1776727,1148000,125.1,11.58,4.80
59.5009428,25.1776017,1150000,126.7,10.25,348.70
59.5011163,25.1775168,1152000,128.8,9.97,346.10
59.501302,25.1774648,1154000,131.5,10.44,351.90
59.5014902,25.1774204,1156000,134.6,10.56,353.20
59.5016774,25.1773776,1158000,138.1,10.50,353.40
59.5018666,25.17736,1160000,141.8,10.56,357.30
59.5020608,25.1773779,1162000,146.2,10.83,2.70
59.5022626,25.1774011,1164000,149.9,11.25,3.30
59.5024569,25.1774575,1166000,156,10.94,8.40
59.5026434,25.1774734,1168000,161.3,10.39,2.50
59.5028393,25.1774651,1170000,165.7,10.92,358.80
59.5030379,25.1774823,1172000,171.1,11.08,2.50
59.5032277,25.1775638,1174000,177.2,10.83,12.30
59.5035497,25.1782379,1177000,182.2,14.36,53.50
59.5036823,25.1786838,1179000,186.1,14.64,59.60
59.5037823,25.1791645,1181000,189.2,14.69,67.70
59.5038742,25.1796554,1183000,191.5,14.81,69.80
59.5039591,25.1801748,1185000,193.3,15.44,72.10
59.5040241,25.1807183,1187000,195.7,15.81,76.70
59.5040759,25.181275,1189000,197.9,16.03,79.60
59.5041289,25.1818429,1191000,198.5,16.36,79.60
59.5041772,25.1824193,1193000,198.9,16.56,80.60
59.5042263,25.1830021,1195000,198.8,16.72,80.60
59.5042908,25.1835743,1197000,198.6,16.58,77.50
59.5043542,25.184145,1199000,198.1,16.53,77.70
59.5044224,25.1846917,1201000,198.2,15.94,76.20
59.5045135,25.1852285,1203000,197.8,16.03,71.50
59.5045928,25.1857804,1205000,197.2,16.25,74.20
59.5046756,25.1863228,1207000,196.9,16.03,73.30
59.5047639,25.1868597,1209000,196.9,15.97,72.00
59.5048458,25.1873982,1211000,196.7,15.92,73.30
59.5049391,25.1879117,1213000,197.6,15.44,70.30
59.5050359,25.1884377,1215000,199.1,15.83,70.10
59.5051279,25.1889677,1217000,199.7,15.86,71.10
59.5052306,25.1894905,1219000,200.2,15.86,68.80
59.505315,25.1900234,1221000,200.4,15.81,72.70
59.5053967,25.1905576,1223000,200.1,15.81,73.20
59.5054946,25.1910745,1225000,200.4,15.61,69.50
59.5055838,25.1916117,1227000,200.2,16.00,71.90
59.5056862,25.1921541,1229000,200.8,16.39,69.60
59.5057881,25.1926563,1231000,200.2,15.31,68.20
59.5058837,25.1931756,1233000,199.1,15.64,70.10
59.5059966,25.1936961,1235000,198.5,16.03,66.90
59.5061065,25.1942147,1237000,199.3,15.92,67.30
59.5061812,25.1947517,1239000,198.6,15.78,74.70
59.5061697,25.1953398,1241000,195.9,16.67,92.20
59.5061832,25.195932,1243000,193.5,16.78,87.40
59.5065357,25.1966713,1248000,192.6,13.89,33.80
59.5067366,25.1968874,1250000,192.3,12.75,28.60
59.506908,25.197291,1252000,189.5,14.89,50.10
59.5069752,25.1978834,1254000,186.4,17.19,77.40
59.5068816,25.1984718,1256000,184.8,17.44,107.40
59.5066962,25.1989657,1258000,184.7,17.39,126.50
59.5065039,25.1994117,1260000,183.6,16.56,130.40
59.5062698,25.1997726,1262000,179.8,16.56,142.00
59.5060787,25.2002637,1264000,176.7,17.50,127.50
59.5059774,25.2008634,1266000,175.3,17.89,108.40
59.5058729,25.2014355,1268000,175.1,17.22,109.80
59.5057462,25.201965,1270000,173.9,16.58,115.20
59.5056179,25.2025296,1272000,173.6,17.50,114.10
59.505482,25.2031108,1274000,173.4,18.11,114.70
59.5053475,25.2036657,1276000,174.1,17.42,115.50
59.5052257,25.2042376,1278000,173.9,17.56,112.80
59.5050894,25.2048113,1280000,172.7,17.94,115.10
59.5049717,25.2054087,1282000,172.5,18.14,111.20
59.5048624,25.206011,1284000,172.5,18.11,109.70
59.5047494,25.2066013,1286000,171.6,17.86,110.70
59.504671,25.2072125,1288000,170.6,17.86,104.20
59.5045634,25.2078009,1290000,170.4,17.69,109.80
59.5044397,25.2083735,1292000,169.9,17.61,113.10
59.5042138,25.2095516,1295000,168,17.81,113.50
59.5041,25.21014,1297000,168,17.83,110.90
59.5040132,25.2107455,1299000,166.7,17.81,105.80
59.5038824,25.211338,1301000,165.9,18.28,113.50
59.5037822,25.2119431,1303000,165.4,18.03,108.10
59.5037192,25.2125438,1305000,164.1,17.36,101.70
59.5036169,25.2131277,1307000,162.8,17.50,109.00
59.503559,25.2137471,1309000,160.7,17.83,100.40
59.5035062,25.214354,1311000,160.5,17.44,99.70
59.5034386,25.2149516,1313000,160.3,17.33,102.60
59.5034413,25.2155537,1315000,158.4,17.06,89.50
59.5034842,25.2161383,1317000,158.1,16.72,81.80
59.5035314,25.2167242,1319000,156.8,16.81,81.00
59.5035884,25.2173043,1321000,155.2,16.72,79.00
59.5036546,25.2178762,1323000,154.5,16.61,77.20
59.5037191,25.2184457,1325000,153.6,16.53,77.40
59.5037912,25.2190117,1327000,152.9,16.53,75.90
59.503864,25.2195719,1329000,153,16.36,75.60
59.5039372,25.2201452,1331000,152.2,16.75,75.90
59.5040346,25.2206932,1333000,151.6,16.44,70.70
59.5041219,25.2212497,1335000,150.7,16.50,72.80
59.5042014,25.2218174,1337000,150.8,16.67,74.60
59.5042793,25.222372,1339000,150.6,16.31,74.50
59.504357,25.2229355,1341000,150,16.53,74.80
59.5044419,25.2234887,1343000,149.7,16.36,73.20
59.5045339,25.2240221,1345000,148.7,15.94,71.20
59.5046203,25.2245685,1347000,147.9,16.19,72.70
59.5047142,25.2251177,1349000,146.8,16.42,71.40
59.5048218,25.2256567,1351000,146.3,16.39,68.50
59.5049241,25.2261864,1353000,146.2,16.06,69.20
59.505031,25.2267012,1355000,145.2,15.75,67.70
59.5051473,25.2272167,1357000,143.9,15.97,66.00
59.5052595,25.2277293,1359000,144,15.81,66.70
59.5053843,25.2282193,1361000,143.6,15.53,63.30
59.5055027,25.2287008,1363000,143.7,15.14,64.10
59.5056137,25.2291891,1365000,143.4,15.14,65.90
59.5057031,25.2297135,1367000,141.5,15.67,71.40
59.5057339,25.230303,1369000,140.1,16.78,84.10
59.5057825,25.2314446,1374000,138.7,15.94,83.60
59.505876,25.2319965,1376000,136.6,16.47,71.50
59.5060269,25.2324578,1378000,136,15.53,57.20
59.5061702,25.2328931,1380000,135.3,14.69,57.00
59.5063034,25.2333856,1382000,134.9,15.81,61.90
59.5064415,25.233872,1384000,135.2,15.78,60.80
59.5065719,25.2343532,1386000,136.7,15.44,61.90
59.5066902,25.2348488,1388000,137.5,15.50,64.80
59.5068101,25.2353517,1390000,137.5,15.72,64.80
59.5069152,25.2358702,1392000,139.1,15.81,68.20
59.5070249,25.2363724,1394000,140.2,15.47,66.70
59.5071327,25.2368673,1396000,141.1,15.25,66.80
59.5072463,25.2373592,1398000,141.2,15.31,65.50
59.5073618,25.2378596,1400000,140.9,15.56,65.50
59.5074903,25.2383427,1402000,142.3,15.44,62.30
59.5076326,25.2387843,1404000,142.8,14.81,57.60
59.5077937,25.2391559,1406000,142.7,13.83,49.50
59.5079616,25.239515,1408000,142.9,13.81,47.30
59.5081353,25.2398664,1410000,143.6,13.89,45.70
59.5083013,25.2402354,1412000,144.2,13.94,48.40
59.5084468,25.2406661,1414000,145,14.64,56.30
59.508568,25.2411268,1416000,144.8,14.69,62.60
59.5087001,25.2416019,1418000,144.6,15.33,61.30
59.5090354,25.2423688,1421000,146,13.61,44.90
59.5092178,25.2426683,1423000,147.9,13.22,39.80
59.5093944,25.2429737,1425000,148.9,13.08,41.30
59.5095583,25.2433756,1427000,149.4,14.58,51.20
59.5097013,25.2438277,1429000,150.7,15.08,58.10
59.5097713,25.2443789,1431000,150.9,16.08,75.90
59.5098043,25.2449511,1433000,151.6,16.31,83.50
59.509951,25.2454388,1435000,150.9,16.06,59.30
59.5101451,25.2457786,1437000,152.6,14.47,41.60
59.5103285,25.2461113,1439000,153.7,13.89,42.60
59.5105115,25.2464512,1441000,153.5,14.03,43.30
59.5107019,25.2467859,1443000,154.1,14.22,41.70
59.5108902,25.2471109,1445000,155.5,13.94,41.20
59.5110536,25.2474924,1447000,156,14.11,49.80
59.5112047,25.2479394,1449000,156.5,15.19,56.30
59.5113827,25.2483058,1451000,158.6,14.36,46.20
59.5115522,25.2486616,1453000,161.1,13.81,46.80
59.5117096,25.2490318,1455000,161.7,13.67,50.00
59.5118851,25.2494091,1457000,161.8,14.47,47.50
59.5120623,25.2497989,1459000,163.2,14.81,48.10
59.512236,25.2501683,1461000,164.5,14.25,47.20
59.5124173,25.2505317,1463000,165.6,14.42,45.50
59.5125974,25.2509055,1465000,165.9,14.58,46.50
59.5155035,25.2584329,1504000,186.6,16.03,78.80
59.5155329,25.259016,1506000,187.7,16.58,84.30
59.5155414,25.2596116,1508000,188.7,16.86,88.40
59.5155475,25.2601979,1510000,189.7,16.61,88.80
59.5155315,25.2608095,1512000,190,17.33,93.00
59.5155027,25.2614316,1514000,192.2,17.69,95.20
59.5154581,25.2620386,1516000,193.7,17.36,98.20
59.5153959,25.2626368,1518000,194.5,17.28,101.60
59.5153363,25.2632553,1520000,192.4,17.83,100.80
59.5152731,25.2638819,1522000,192.4,18.08,101.20
59.5152223,25.264484,1524000,192.5,17.28,99.40
59.5151929,25.2650904,1526000,191.3,17.25,95.50
59.5151533,25.2657032,1528000,190,17.50,97.30
59.5151245,25.2663158,1530000,191,17.42,95.30
59.5151122,25.266913,1532000,191.4,16.92,92.30
59.5150954,25.2675197,1534000,189.6,17.19,93.10
59.5150891,25.2681488,1536000,188.6,17.81,91.10
59.5150855,25.2687643,1538000,189.1,17.42,90.70
59.5150775,25.2693677,1540000,188.7,17.08,91.50
59.515063,25.2699761,1542000,186.9,17.25,92.70
59.5150384,25.2706115,1544000,185.4,18.03,94.40
59.5149803,25.2718508,1547000,184.3,17.33,94.30
59.5148959,25.2724299,1549000,181.2,17.06,106.00
59.5146913,25.2728986,1551000,176.9,17.50,130.70
59.5144331,25.2732011,1553000,175.6,16.75,149.30
59.5141779,25.2733463,1555000,174.3,14.81,163.90
59.5139298,25.2734135,1557000,171.9,13.94,172.20
59.5136889,25.273364,1559000,170,13.50,186.00
59.5134406,25.2733766,1561000,168.2,13.83,178.50
59.5131875,25.2735968,1563000,165.6,15.42,156.20
59.5129358,25.2738788,1565000,163.9,16.14,150.40
59.5126809,25.2741297,1567000,163.2,15.89,153.50
59.5124266,25.2744467,1569000,163.2,16.78,147.70
59.5121865,25.2747588,1571000,163.7,16.03,146.60
59.5119277,25.2749819,1573000,162.2,15.75,156.40
59.5116697,25.2752315,1575000,162.6,16.03,153.90
59.5114251,25.2755596,1577000,163,16.50,145.80
59.5111902,25.2759171,1579000,162.2,16.56,142.30
59.5109382,25.2762544,1581000,161.4,16.97,145.80
59.5106947,25.2765794,1583000,162.7,16.39,145.90
59.5104506,25.2769025,1585000,163.4,16.39,146.10
59.5102029,25.2772363,1587000,162.5,16.72,145.60
59.509952,25.2775848,1589000,162.2,17.11,144.80
59.5097101,25.2779735,1591000,164,17.39,140.80
59.5094961,25.2784037,1593000,165,17.06,134.40
59.5092855,25.2788478,1595000,166.1,17.19,133.10
59.5090629,25.2793112,1597000,166.4,18.06,133.40
59.5088607,25.2797867,1599000,166.8,17.56,130.00
59.5086826,25.2802906,1601000,167.2,17.39,124.90
59.5085791,25.2808314,1603000,167,16.36,110.70
59.508537,25.2814117,1605000,166.9,16.58,98.10
59.5085629,25.2819887,1607000,166.7,16.39,84.90
59.5086089,25.2825607,1609000,166.5,16.39,81.00
59.5085189,25.2831494,1611000,162.2,17.42,106.80
59.5082738,25.283577,1613000,163.3,18.25,138.50
59.5079991,25.2836433,1615000,163,15.42,173.00
59.507774,25.2834774,1617000,163.2,13.39,200.50
59.50755,25.2833624,1619000,164,12.89,194.60
59.5072757,25.2834376,1621000,162.4,15.42,172.10
59.5069378,25.284466,1626000,156.9,18.33,105.70
59.5070699,25.2850504,1628000,153.4,18.11,66.00
59.5069767,25.2848791,1636000,135.3,19.06,163.60
59.5066607,25.2859885,1640000,144.6,15.92,115.10
59.5065125,25.2864715,1642000,141.5,15.97,121.20
59.5063716,25.2870416,1644000,142.1,17.94,116.00
59.5062431,25.2875747,1646000,145.3,16.69,115.40
59.5061125,25.2880817,1648000,144.9,16.08,116.90
59.5059879,25.2886489,1650000,142.7,17.50,113.40
59.5058491,25.2892068,1652000,144.8,17.58,116.10
59.5057229,25.2897495,1654000,146.2,16.89,114.60
59.5055425,25.290621,1657000,144.3,18.14,113.20
59.5053929,25.2911879,1659000,144.7,18.08,117.50
59.50528,25.2917747,1661000,146,17.78,110.80
59.5051488,25.2923369,1663000,146.5,17.53,114.70
59.5050107,25.292901,1665000,146.8,17.72,115.80
59.5049193,25.2934958,1667000,148.1,17.58,106.80
59.5048007,25.2940674,1669000,148,17.47,112.20
59.5046951,25.2946516,1671000,148.3,17.56,109.60
59.5044885,25.2958385,1674000,149.3,17.86,112.40
59.5044251,25.2964466,1676000,147.6,17.58,101.60
59.5044678,25.2970423,1678000,146,17.03,82.00
59.504546,25.2976233,1680000,145.6,17.03,75.10
59.5045855,25.2981868,1682000,144.5,16.11,82.10
59.504562,25.298792,1684000,142.7,17.19,94.40
59.5044402,25.2993655,1686000,141.4,17.61,112.70
59.5042268,25.2998219,1688000,139.1,17.56,132.70
59.5040253,25.3002851,1690000,138,17.25,130.60
59.5039247,25.3008765,1692000,136.9,17.67,108.50
59.5039024,25.3014972,1694000,137.1,17.61,94.00
59.5038727,25.3020926,1696000,137.1,16.94,95.60
59.503838,25.3027088,1698000,135.9,17.56,96.30
59.5038018,25.3033415,1700000,135.3,18.03,96.40
59.5037545,25.3039467,1702000,134.7,17.33,98.80
59.5037082,25.3045419,1704000,134.4,17.06,98.70
59.5036537,25.3051601,1706000,134,17.78,99.90
59.5035769,25.3057719,1708000,133.9,17.83,103.90
59.503493,25.3063783,1710000,133.7,17.81,105.20
59.5033932,25.3069777,1712000,133.1,17.86,108.20
59.5032692,25.3075466,1714000,133.3,17.53,113.20
59.5031299,25.3081122,1716000,133.8,17.81,115.90
59.5029895,25.3086674,1718000,134.3,17.56,116.50
59.5028425,25.3091954,1720000,134.7,17.06,118.70
59.5026683,25.3096874,1722000,134.8,16.97,124.90
59.502426,25.3100403,1724000,133.4,16.81,143.50
59.5021967,25.3104664,1726000,133.3,17.58,136.70
59.502077,25.3110473,1728000,133.8,17.75,112.10
59.5019791,25.3116487,1730000,136.9,17.89,107.80
59.5018616,25.312229,1732000,135.9,17.69,111.80
59.5017613,25.3128351,1734000,135.4,18.06,108.10
59.5016625,25.3134472,1736000,136.5,18.19,107.60
59.5015248,25.3140065,1738000,136.8,17.61,115.90
59.5013973,25.3145878,1740000,137,17.92,113.40
59.5012535,25.3151598,1742000,136.8,18.08,116.40
59.5010997,25.3156772,1744000,137.5,16.97,120.40
59.5009724,25.3162183,1746000,139.6,16.89,114.90
59.5008095,25.3167309,1748000,136.5,17.11,122.10
59.5004556,25.3172523,1752000,134.4,16.33,147.40
59.500213,25.3174947,1754000,135.1,15.17,153.10
59.4999767,25.3177919,1756000,134.3,15.61,147.40
59.4997287,25.3181314,1758000,133.7,16.83,145.20
59.4994797,25.3184004,1760000,134.1,15.83,151.30
59.4992274,25.3186432,1762000,134.4,15.64,154.00
59.4989675,25.3188839,1764000,133.7,16.00,154.80
59.4987034,25.3190808,1766000,133.6,15.72,159.30
59.4984516,25.3193341,1768000,133.5,15.75,153.00
59.498208,25.3196805,1770000,131,16.75,144.20
