lat,lon,time,alt,speed,bearing
59.4979668,25.3200139,1772000,130.3,16.42,144.90
59.4977406,25.3204205,1774000,128.6,17.06,137.60
59.4975348,25.3209092,1776000,126.7,17.97,129.70
59.497389,25.3214643,1778000,127.2,17.69,117.40
59.4973406,25.3220734,1780000,126,17.47,98.90
59.4973042,25.3227068,1782000,125.9,18.06,96.50
59.4972188,25.3233063,1784000,124.9,17.64,105.70
59.4971193,25.3239024,1786000,123.7,17.78,108.20
59.4970038,25.3245054,1788000,123.4,18.25,110.70
59.4968901,25.3251089,1790000,124.4,18.22,110.40
59.4967708,25.3256906,1792000,125,17.78,112.00
59.4966541,25.3262653,1794000,126,17.53,111.80
59.4965394,25.3268116,1796000,126.2,16.75,112.50
59.4962731,25.3279115,1799000,125.2,17.42,114.70
59.4961643,25.3284829,1801000,125.9,17.28,110.60
59.4960581,25.3290559,1803000,125.7,17.28,110.10
59.4959538,25.3296316,1805000,124.7,17.31,109.60
59.4958548,25.3302397,1807000,124,18.08,107.80
59.4957501,25.3308196,1809000,126.2,17.42,109.60
59.4956514,25.3313705,1811000,127.9,16.56,109.40
59.4955507,25.3319472,1813000,127.1,17.28,109.00
59.4954448,25.3325298,1815000,126,17.53,109.70
59.4953511,25.3331286,1817000,126.1,17.75,107.10
59.4952501,25.3337181,1819000,126.5,17.61,108.70
59.4951574,25.3343127,1821000,126.7,17.61,107.10
59.4950635,25.3349091,1823000,126.8,17.69,107.20
59.4949614,25.3354894,1825000,127,17.39,109.10
59.494855,25.3360817,1827000,127.1,17.81,109.50
59.494748,25.336687,1829000,127.1,18.14,109.20
59.4946235,25.3372843,1831000,126.9,18.28,112.30
59.4945158,25.3378935,1833000,126.9,18.28,109.20
59.4944074,25.3385098,1835000,127.8,18.47,109.10
59.4942906,25.339106,1837000,128,18.08,111.10
59.4942131,25.3397253,1839000,128.4,18.06,103.80
59.4941154,25.3403349,1841000,129,18.11,107.50
59.4940317,25.3409621,1843000,130.9,18.36,104.70
59.4939818,25.3415757,1845000,132.1,17.61,99.10
59.4938804,25.3421781,1847000,132.6,17.97,108.30
59.4938201,25.3427947,1849000,134.3,17.78,100.90
59.4938034,25.3434097,1851000,134.1,17.44,93.10
59.4937565,25.3440375,1853000,134.2,17.97,98.40
59.4937309,25.3446511,1855000,135.6,17.44,94.70
59.493754,25.3452599,1857000,136.6,17.31,85.70
59.4937843,25.3458489,1859000,137,16.78,84.20
59.4938205,25.3464451,1861000,136.9,17.00,83.20
59.4938727,25.3470332,1863000,137.2,16.92,80.10
59.4939268,25.3476158,1865000,138,16.78,79.60
59.4939896,25.3482129,1867000,139.1,17.28,78.30
59.4940434,25.3488149,1869000,140.2,17.31,80.00
59.4940994,25.3494179,1871000,142,17.36,79.60
59.4941544,25.3500011,1873000,142.3,16.81,79.50
59.4942596,25.3511897,1878000,142.4,17.17,79.30
59.4943197,25.3517851,1880000,142.9,17.19,78.80
59.4943776,25.3523867,1882000,143.2,17.33,79.30
59.4944397,25.3529773,1884000,144.2,17.08,78.30
59.4947219,25.3553309,1891000,146.9,17.25,76.60
59.4948905,25.3564984,1896000,148.3,17.47,72.10
59.494972,25.3570842,1898000,149.6,17.19,74.70
59.4951401,25.3582193,1901000,151.6,16.75,72.90
59.4952157,25.358812,1903000,152.2,17.31,75.90
59.4953088,25.3593931,1905000,153.6,17.25,72.50
59.4954282,25.3602672,1908000,154.5,17.00,76.30
59.4955254,25.3608421,1910000,155.4,17.17,71.60
59.495631,25.3613857,1912000,156,16.47,69.10
59.4957206,25.3619581,1914000,157.4,16.97,72.90
59.4958345,25.3624938,1916000,158.9,16.44,67.30
59.4959412,25.3630301,1918000,159.8,16.31,68.60
59.4960383,25.3635983,1920000,160.2,16.97,71.40
59.4961691,25.3641283,1922000,162.4,16.69,64.10
59.4962966,25.3646381,1924000,163.9,16.08,63.80
59.4964021,25.3651589,1926000,165,15.89,68.20
59.4965382,25.3656382,1928000,166.6,15.56,60.80
59.496643,25.3661356,1930000,167.5,15.25,67.50
59.4966734,25.3667505,1932000,166,17.50,84.40
59.4966008,25.3673868,1934000,167.5,18.47,102.70
59.4965018,25.367957,1936000,171.1,17.06,108.90
59.4964113,25.3685293,1938000,171.2,16.97,107.30
59.4963277,25.3691463,1940000,171.2,18.08,104.90
59.496216,25.3697636,1942000,172,18.56,109.60
59.4961516,25.3703621,1944000,173.4,17.33,102.00
59.4960686,25.370966,1946000,173.2,17.72,105.20
59.4959739,25.3715777,1948000,172.6,18.11,107.00
59.495896,25.3722097,1950000,173.8,18.42,103.60
59.4957824,25.3728091,1952000,173.6,18.11,110.50
59.4956748,25.3733701,1954000,172,16.97,110.70
59.4955859,25.3739475,1956000,171.2,17.08,106.90
59.4954447,25.3744933,1958000,169,17.33,117.00
59.4953268,25.3750552,1960000,169,17.22,112.50
59.4951989,25.3756135,1962000,168.4,17.33,114.30
59.4950538,25.3761756,1964000,168.2,17.86,117.00
59.4949413,25.3767754,1966000,168.5,18.11,110.30
59.4948139,25.3773657,1968000,168.4,18.17,113.00
59.4946513,25.3778965,1970000,167.5,17.56,121.10
59.4944584,25.3783797,1972000,166.8,17.39,128.20
59.4942582,25.378847,1974000,168.5,17.31,130.20
59.4940601,25.3793024,1976000,170.7,16.97,130.60
59.4938754,25.379793,1978000,171.1,17.28,126.60
59.4936987,25.380289,1980000,172.3,17.17,125.10
59.4935597,25.3807965,1982000,173.8,16.33,118.30
59.4934386,25.3813508,1984000,174.6,17.08,113.30
59.4933498,25.381902,1986000,176.4,16.39,107.60
59.493213,25.3824537,1988000,179.7,17.39,116.00
59.4930776,25.3829716,1990000,182.1,16.50,117.20
59.4929277,25.3834952,1992000,183.6,17.03,119.40
59.4927682,25.3839939,1994000,184.7,16.69,122.20
59.4926086,25.3844913,1996000,186.5,16.67,122.30
59.4924466,25.3849966,1998000,186.3,16.92,122.30
59.492272,25.385497,2000000,186.5,17.19,124.50
59.492007,25.3862419,2004000,189.2,17.03,124.50
59.4918404,25.386725,2006000,190.1,16.53,124.20
59.4916638,25.3872364,2008000,190.1,17.50,124.20
59.4914916,25.3877726,2010000,190.9,17.97,122.30
59.4913224,25.3882663,2012000,192.4,16.86,124.00
59.4911647,25.3887592,2014000,193.3,16.50,122.20
59.4909952,25.3892753,2016000,193.4,17.42,122.90
59.4908146,25.3897745,2018000,194.2,17.36,125.50
59.4906416,25.3902816,2020000,195.2,17.31,123.90
59.4904525,25.3907826,2022000,195.2,17.67,126.60
59.4902546,25.3912575,2024000,196.4,17.39,129.40
59.4900793,25.3917555,2026000,196.7,17.17,124.70
59.4898777,25.3922267,2028000,195.9,17.44,130.10
59.4896598,25.3926749,2030000,196.4,17.56,133.80
59.4894683,25.3931509,2032000,198.1,17.19,128.40
59.4892639,25.3935738,2034000,199.7,16.53,133.60
59.4890469,25.3939746,2036000,199.4,16.58,136.80
59.4888342,25.3944059,2038000,199.4,17.03,134.20
59.4885997,25.3948086,2040000,200,17.33,138.90
59.4883622,25.395188,2042000,202,17.06,141.00
59.4881437,25.3955635,2044000,203.9,16.17,138.90
59.4879063,25.3959015,2046000,203.2,16.33,144.10
59.4876576,25.396257,2048000,203.7,17.14,144.00
59.4874209,25.3966118,2050000,206,16.58,142.70
59.4871806,25.3969271,2052000,206.1,16.08,146.30
59.4869285,25.3972661,2054000,206.7,17.00,145.70
59.4866796,25.3976253,2056000,207.6,17.19,143.80
59.4864278,25.3979244,2058000,208.6,16.39,148.90
59.4861926,25.3982353,2060000,209.7,15.78,146.10
59.4859482,25.3985627,2062000,210.1,16.47,145.80
59.4857177,25.3989128,2064000,210.8,16.22,142.40
59.4855029,25.3993374,2066000,210.5,16.97,134.90
59.4851143,25.4003032,2069000,212.1,17.33,126.50
59.4849111,25.4007707,2071000,211.5,17.42,130.60
59.4846992,25.4012312,2073000,210.4,17.58,132.20
59.4844918,25.4017107,2075000,211,17.83,130.40
59.4843004,25.4021845,2077000,211.1,17.14,128.50
59.484118,25.4026832,2079000,210.2,17.42,125.80
59.4839451,25.4032134,2081000,210.4,17.83,122.70
59.4837651,25.4037154,2083000,210.7,17.39,125.20
59.4835873,25.4042267,2085000,210.1,17.56,124.40
59.4834131,25.4047564,2087000,209.8,17.86,122.90
59.4820131,25.4088226,2103000,213,17.06,120.90
59.4818457,25.4093284,2105000,213.1,17.11,123.10
59.4816778,25.4098316,2107000,213.1,17.06,123.30
59.4815107,25.41035,2109000,213.2,17.39,122.40
59.4813346,25.4108507,2111000,213.5,17.25,124.70
59.479921,25.4136377,2125000,208.4,16.69,152.60
59.4796663,25.4139034,2127000,209.1,16.06,152.10
59.4794147,25.4141649,2129000,209.6,15.86,152.20
59.4791668,25.4144161,2131000,209.4,15.53,152.80
59.478921,25.4146746,2133000,209.9,15.53,151.90
59.478674,25.4149191,2135000,210.2,15.42,153.30
59.4784267,25.4151513,2137000,211.3,15.28,154.50
59.4781719,25.4154076,2139000,212,15.94,152.90
59.4779106,25.4156398,2141000,212.7,15.97,155.70
59.4776495,25.415897,2143000,213.2,16.28,153.40
59.4773887,25.4161689,2145000,213.6,16.44,152.10
59.4771298,25.4164039,2147000,214.4,15.89,155.30
59.4768744,25.4166651,2149000,215.1,16.03,152.60
59.4766123,25.4169343,2151000,215,16.47,152.50
59.4763465,25.4171749,2153000,215.2,16.31,155.30
59.4760921,25.4174424,2155000,217.9,16.08,151.90
59.4758395,25.4177006,2157000,216.4,15.86,152.60
59.4755761,25.4178307,2159000,214.9,15.14,165.90
59.4753113,25.4178799,2161000,214.2,14.81,174.60
59.4750581,25.417873,2163000,213.9,14.11,180.80
59.4748264,25.4178241,2165000,213.1,12.97,186.10
59.474602,25.4177264,2167000,211.7,12.81,192.50
59.4743657,25.4176005,2169000,210.4,13.64,195.10
59.474147,25.4174513,2171000,210.3,12.89,199.10
59.4739536,25.4172486,2173000,210.2,12.22,208.00
59.4737731,25.4170391,2175000,210.2,11.67,210.50
59.473589,25.4168005,2177000,211.6,12.28,213.40
59.4733917,25.4165848,2179000,210.5,12.58,209.00
59.4731983,25.4163807,2181000,210.5,12.22,208.20
59.4730157,25.4161619,2183000,211.6,11.92,211.30
59.4728232,25.4159564,2185000,211.4,12.19,208.50
59.4726271,25.4157433,2187000,211.1,12.47,208.90
59.4724392,25.4155324,2189000,211.5,12.06,209.70
59.4722712,25.4153235,2191000,215,11.08,212.30
59.4720803,25.4150975,2193000,213.7,12.42,211.00
59.4717718,25.4147805,2196000,215.3,13.11,205.80
59.4715596,25.4146143,2198000,215.6,12.72,201.70
59.4713318,25.4144686,2200000,214.3,13.33,198.00
59.4710866,25.4143461,2202000,212.7,14.08,194.20
59.4708498,25.4142483,2204000,209.7,13.47,191.80
59.4706134,25.4141327,2206000,212.1,13.56,194.00
59.4703564,25.4140829,2208000,211.6,14.39,185.60
59.4701083,25.4140167,2210000,212.6,13.94,187.70
59.4698543,25.4139777,2212000,211.4,14.19,184.50
59.4695908,25.4139994,2214000,208.6,14.69,177.60
59.4693359,25.4139922,2216000,209.3,14.19,180.80
59.4687934,25.4141721,2219000,206.2,15.72,168.10
59.4685275,25.4142937,2221000,203.5,15.19,166.90
59.468263,25.4144791,2223000,199.5,15.64,160.40
59.4679855,25.4145809,2225000,198.8,15.72,169.40
59.4677468,25.4145257,2227000,200,13.39,186.70
59.4675711,25.4142911,2229000,197.9,11.83,214.20
59.4674316,25.4140346,2231000,199.4,10.64,223.00
59.4673144,25.4137565,2233000,199.1,10.22,230.30
59.467214,25.4134602,2235000,199.2,10.08,236.30
59.4671395,25.4131624,2237000,197,9.42,243.80
59.4671244,25.4128463,2239000,197.1,9.00,264.60
59.4671214,25.4125412,2241000,195.5,8.64,268.90
59.4670987,25.4122071,2243000,197.2,9.56,262.40
59.4670712,25.4118925,2245000,196.5,9.06,260.20
59.4670405,25.4115733,2247000,193.5,9.22,259.30
59.4669976,25.4112495,2249000,194.1,9.47,255.40
59.4669641,25.4109434,2251000,193.3,8.89,257.80
59.4668862,25.4104588,2255000,189.8,9.67,250.60
59.4668554,25.4101343,2257000,190.1,9.36,259.40
59.4668083,25.4098102,2259000,189.6,9.56,254.00
59.4667502,25.4094875,2261000,189.2,9.69,250.50
59.4667102,25.4091616,2263000,188.8,9.50,256.40
59.4666316,25.4088433,2265000,188.8,10.03,244.10
59.4665632,25.4085209,2267000,188.8,9.89,247.30
59.4664827,25.4082166,2269000,188.2,9.72,242.50
59.4663875,25.4079173,2271000,188.5,10.00,238.00
59.4663109,25.4076052,2273000,188.1,9.83,244.20
59.4662021,25.4073063,2275000,186.9,10.42,234.40
59.4661078,25.4069901,2277000,187.7,10.39,239.60
59.4660289,25.4066786,2279000,186.5,9.86,243.50
59.4659081,25.4063756,2281000,185.6,10.92,231.90
59.4658179,25.4060688,2283000,185.4,10.06,239.90
59.4657179,25.4057556,2285000,183.6,10.47,237.90
59.4655797,25.405452,2287000,183,11.56,228.10
59.4654846,25.4051149,2289000,185.5,10.92,241.00
59.4653612,25.4048231,2291000,181.9,10.75,230.20
59.4652275,25.4045533,2293000,184.1,10.67,225.70
59.4651184,25.4042326,2295000,184.9,10.94,236.20
59.4649742,25.4039665,2297000,181.8,11.03,223.20
59.4648355,25.4036809,2299000,183.3,11.19,226.30
59.4646981,25.4033828,2301000,182.8,11.39,227.80
59.4645383,25.4031136,2303000,182.6,11.72,220.60
59.4644155,25.4028238,2305000,182.5,10.69,230.20
59.4642765,25.4025543,2307000,183.4,10.89,224.60
59.4641202,25.4022978,2309000,184.4,11.33,219.80
59.4640105,25.4019983,2311000,183.9,10.47,234.20
59.4639269,25.4016907,2313000,183.1,9.89,241.90
59.4638784,25.4013922,2315000,183.5,8.89,252.30
59.4638389,25.4010542,2317000,180.8,9.83,257.00
59.4637584,25.4007052,2319000,183,10.86,245.60
59.4636904,25.4003859,2321000,184.6,9.81,247.30
59.463623,25.4000734,2323000,183.9,9.61,247.00
59.4635299,25.3997581,2325000,182.9,10.33,239.80
59.4634475,25.3994232,2327000,183.5,10.56,244.20
59.4633508,25.3990958,2329000,184.2,10.72,239.80
59.4632551,25.3987932,2331000,184.4,10.11,238.10
59.4631794,25.398477,2333000,184.6,9.92,244.80
59.4630899,25.3981466,2335000,184.6,10.61,241.90
59.463,25.3978359,2337000,184.6,10.14,240.30
59.4629247,25.397539,2339000,185.4,9.42,243.50
59.4627404,25.3969236,2342000,184,10.14,243.30
59.4626657,25.3966111,2344000,184,9.78,244.80
59.4625775,25.3963181,2346000,185.4,9.64,239.40
59.4625184,25.3960174,2348000,185.3,9.14,248.90
59.4624584,25.3956909,2350000,184.6,9.83,250.10
59.4623735,25.3953743,2352000,185.9,10.14,242.20
59.4623111,25.3950631,2354000,186.1,9.47,248.50
59.4622266,25.3947593,2356000,185.6,9.81,241.30
59.4621406,25.3944597,2358000,185.1,9.75,240.50
59.4620771,25.394119,2360000,185,10.28,249.90
59.4619848,25.3937883,2362000,185,10.69,241.20
59.4619012,25.3934671,2364000,185.9,10.22,242.90
59.4618386,25.3931415,2366000,186.4,9.86,249.30
59.4617411,25.3928615,2368000,186.2,9.61,235.60
59.4616787,25.3925671,2370000,186.6,9.03,247.40
59.4616052,25.3922424,2372000,186.1,10.08,246.00
59.4614848,25.3919794,2374000,187,10.03,228.00
59.4614388,25.3916694,2376000,188.4,9.17,253.70
59.461363,25.3910398,2381000,188.9,9.17,258.20
59.4613569,25.390706,2383000,188.9,9.47,267.90
59.4613576,25.3904212,2385000,188.8,8.08,270.30
59.4614415,25.3901918,2387000,188.1,8.00,305.70
59.4616106,25.3900287,2389000,184.8,10.50,333.90
59.4618422,25.3899251,2391000,183.4,13.22,347.20
59.4611725,25.3884307,2397000,192,9.11,260.90
59.4611524,25.3880939,2399000,192.6,9.61,263.30
59.4611018,25.3876095,2402000,192.6,9.53,256.80
59.4610823,25.3872707,2404000,192.7,9.67,263.50
59.4610588,25.3869347,2406000,192.9,9.61,262.20
59.4610342,25.3865962,2408000,193.6,9.69,261.90
59.4610298,25.3862659,2410000,194.6,9.36,268.50
59.4610129,25.38594,2412000,195.5,9.28,264.20
59.4610153,25.3856436,2414000,197,8.42,270.90
59.4610273,25.3853268,2416000,197.2,9.00,274.30
59.4610161,25.3850414,2418000,198.4,8.11,265.60
59.4610268,25.3847379,2420000,200.2,8.64,274.00
59.4610394,25.384417,2422000,200.6,9.14,274.40
59.4610602,25.3841138,2424000,201.8,8.67,277.70
59.4610751,25.3838085,2426000,202.6,8.69,275.50
59.4611013,25.3835037,2428000,204.1,8.78,279.60
59.4611371,25.3831944,2430000,204.9,9.00,282.80
59.4611623,25.3828924,2432000,207.2,8.67,279.30
59.4611901,25.382592,2434000,208.7,8.67,280.30
59.4612249,25.3822999,2436000,208.3,8.50,283.20
59.4612378,25.3819685,2438000,210.3,9.42,274.40
59.4612707,25.3816598,2440000,211.8,8.94,281.80
59.4612991,25.3813727,2442000,212,8.31,281.00
59.4613273,25.3810569,2444000,212.4,9.08,280.00
59.4613766,25.3807593,2446000,213.1,8.86,288.10
59.4614014,25.3804476,2448000,213.9,8.94,278.90
59.4614456,25.3801515,2450000,215.5,8.75,286.40
59.4615061,25.3798536,2452000,214,9.08,291.80
59.4615335,25.3795222,2454000,215.1,9.53,279.20
59.4616092,25.3792413,2456000,214.7,9.00,297.90
59.4616572,25.3789485,2458000,216.2,8.72,287.90
59.4617363,25.3783494,2461000,218.4,9.03,296.60
59.4617632,25.3780392,2463000,218.5,8.92,279.70
59.461754,25.3777212,2465000,221.4,9.03,266.70
59.4617291,25.3773874,2467000,221.7,9.56,261.60
59.4617016,25.3770558,2469000,222.3,9.53,260.70
59.4616797,25.3767179,2471000,222.8,9.67,262.70
59.4616685,25.3763845,2473000,223.7,9.47,266.20
59.461664,25.3760466,2475000,224.4,9.58,268.50
59.4616613,25.3757091,2477000,226.4,9.58,269.10
59.461659,25.3754032,2479000,228.4,8.67,269.20
59.461667,25.3750867,2481000,229.5,8.97,272.80
59.4616599,25.3747558,2483000,230.6,9.39,267.60
59.4616631,25.3744143,2485000,232.4,9.69,271.10
59.4616846,25.3741121,2487000,235.4,8.64,278.00
59.4616867,25.3738119,2489000,236.8,8.50,270.80
59.4617131,25.3735018,2491000,238.3,8.92,279.50
59.4617618,25.3731805,2493000,240,9.50,286.60
59.4617867,25.3728669,2495000,242.8,9.00,278.90
59.4618234,25.3725752,2497000,243.8,8.53,283.90
59.4618681,25.3722886,2499000,244,8.50,287.10
59.4618927,25.3719732,2501000,245,9.06,278.70
59.46194,25.371688,2503000,246.6,8.50,288.10
59.4619907,25.3712236,2507000,248.1,9.06,278.60
59.4620259,25.3709257,2509000,249.8,8.67,283.10
59.46208,25.3706411,2511000,251.4,8.61,290.50
59.4621187,25.3703482,2513000,253.7,8.58,284.60
59.4621795,25.370088,2515000,254.8,8.11,294.70
59.4622055,25.3698147,2517000,257,7.89,280.60
59.4621582,25.3694982,2519000,257.1,9.36,253.60
59.4621085,25.3691814,2521000,258.7,9.39,252.80
59.4620739,25.3688692,2523000,261.3,9.06,257.70
59.4620347,25.3685501,2525000,262.1,9.31,256.40
59.4619957,25.3682373,2527000,263.5,9.14,256.20
59.4619699,25.3679246,2529000,263.9,8.97,260.80
59.4619505,25.3676039,2531000,266.8,9.17,263.20
59.4619197,25.3672834,2533000,268.9,9.25,259.30
59.4618899,25.3669607,2535000,271.2,9.31,259.70
59.4618651,25.3666371,2537000,273.6,9.28,261.40
59.4618378,25.3663348,2539000,273.8,8.69,259.90
59.4617844,25.3660208,2541000,275.3,9.39,251.50
59.4616692,25.3657479,2543000,276.2,10.06,230.30
59.4614996,25.365512,2545000,277.9,11.58,215.30
59.4613562,25.3652406,2547000,279.2,11.08,223.90
59.4612668,25.36494,2549000,280.8,9.86,239.70
59.461216,25.3646415,2551000,283.3,8.92,251.50
59.4612119,25.3643557,2553000,284.8,8.11,268.40
59.4612504,25.3640637,2555000,286.9,8.56,284.50
59.4613272,25.3638041,2557000,288.1,8.50,300.20
59.461412,25.3635774,2559000,291.5,7.97,306.40
59.4614782,25.3633322,2561000,292.2,7.86,298.00
59.4615664,25.3630828,2563000,292.9,8.61,304.80
59.4616501,25.3628244,2565000,294.4,8.69,302.50
59.4616994,25.3625581,2567000,296.2,8.03,290.00
59.461758,25.3623077,2569000,297.9,7.81,294.70
59.4617935,25.3620358,2571000,297.7,7.97,284.40
59.4618489,25.3617852,2573000,297.8,7.75,293.50
59.4619226,25.3615487,2575000,298.1,7.86,301.50
59.4619606,25.3612736,2577000,298.6,8.08,285.20
59.4620244,25.3610165,2579000,299.5,8.11,296.00
59.462089,25.3607704,2581000,300.1,7.86,297.30
59.4621164,25.3604911,2583000,300.4,8.06,280.90
59.4621974,25.3602569,2585000,301.8,8.03,304.20
59.4623001,25.3597182,2588000,301.7,8.31,289.50
59.4623805,25.3594575,2590000,302.5,8.64,301.30
59.4624063,25.3591435,2592000,302.5,9.03,279.20
59.4624875,25.3588991,2594000,302.7,8.28,303.20
59.462549,25.3586307,2596000,303.6,8.33,294.30
59.4625351,25.3583184,2598000,304.6,8.89,265.00
59.4625409,25.3580093,2600000,305.3,8.78,272.10
59.4625908,25.3577327,2602000,307.3,8.33,289.50
59.4628845,25.3566778,2610000,311.4,8.08,305.40
59.4629799,25.3564645,2612000,312.6,8.06,311.40
59.46306,25.3561989,2614000,313.2,8.75,300.70
59.4631493,25.3559714,2616000,314.9,8.14,307.70
59.463211,25.3557389,2618000,317.1,7.44,297.60
59.4632737,25.3554801,2620000,317.7,8.14,295.50
59.4633408,25.3552109,2622000,318.5,8.50,296.10
59.4633795,25.3549329,2624000,320.4,8.17,285.30
59.4634662,25.3545649,2627000,321.1,7.78,297.50
59.4635113,25.354288,2629000,321.1,8.25,287.80
59.4635709,25.3538782,2633000,322.9,8.08,288.20
