lat,lon,time,alt,speed,bearing
59.4636065,25.3536158,2635000,322.6,7.69,285.00
59.4636341,25.3533336,2637000,323.4,8.14,280.90
59.4636912,25.3530714,2639000,323.8,8.08,293.20
59.4637239,25.3527989,2641000,323,7.94,283.30
59.4637563,25.3525283,2643000,324.1,7.89,283.30
59.4638035,25.3522378,2645000,325.8,8.64,287.70
59.4638202,25.3519567,2647000,326.5,8.03,276.70
59.4638477,25.3516778,2649000,328.8,8.06,281.00
59.4638831,25.3514031,2651000,328.4,8.03,284.20
59.4638884,25.3511173,2653000,327.7,8.11,272.10
59.4639379,25.3508284,2655000,328.3,8.64,288.60
59.4639664,25.350552,2657000,328.6,8.00,281.50
59.4639649,25.3502641,2659000,329.9,8.17,269.40
59.4640182,25.349991,2661000,329.1,8.31,291.00
59.4640313,25.3496778,2663000,329.2,8.92,274.70
59.464045,25.3493774,2665000,331.1,8.56,275.10
59.4640926,25.3491079,2667000,330.5,8.08,289.20
59.4640865,25.3488128,2669000,329,8.36,267.70
59.4641133,25.3485139,2671000,330.1,8.61,280.00
59.464147,25.3482516,2673000,328.9,7.67,284.20
59.464141,25.3479722,2675000,327.4,7.92,267.60
59.4641635,25.3476569,2677000,328.1,9.03,278.00
59.4641693,25.3473627,2679000,327,8.33,272.20
59.4641641,25.3470479,2681000,327.6,8.92,268.10
59.4642141,25.3467369,2683000,327.5,9.25,287.60
59.4642401,25.3464149,2685000,327.5,9.25,279.00
59.4642665,25.3460997,2687000,328.7,9.06,279.40
59.4643423,25.3458162,2689000,328.1,9.08,297.80
59.4643831,25.3455086,2691000,326.4,9.00,284.60
59.4644207,25.3451976,2693000,326.3,9.06,283.40
59.4644826,25.3449074,2695000,324.7,8.92,292.80
59.4645394,25.3446336,2697000,321.7,8.39,292.20
59.4646078,25.3443416,2699000,320.2,9.11,294.80
59.4646673,25.3440457,2701000,318.9,9.03,291.60
59.4647304,25.3437555,2703000,317.8,8.94,293.20
59.464799,25.3434715,2705000,315.8,8.92,295.40
59.4648526,25.3431816,2707000,314.3,8.75,290.00
59.4649126,25.3428944,2709000,313.5,8.81,292.40
59.4649657,25.342606,2711000,312.7,8.69,289.90
59.4650066,25.3423057,2713000,312.8,8.81,285.00
59.4650606,25.3420062,2715000,310.9,9.00,289.50
59.4651031,25.3416925,2717000,308,9.19,284.90
59.4652255,25.341108,2720000,308.9,8.64,298.20
59.4652808,25.3408174,2722000,307.1,8.81,290.50
59.4653521,25.3405233,2724000,305.5,9.22,295.50
59.4654437,25.3402472,2726000,303.1,9.33,303.10
59.4655186,25.3399519,2728000,304.6,9.36,296.50
59.4656155,25.3396908,2730000,306.6,9.17,306.10
59.4657054,25.3394253,2732000,305.2,9.03,303.70
59.4657878,25.3391299,2734000,303.8,9.56,298.80
59.4658955,25.3388525,2736000,304.2,9.89,307.40
59.4659617,25.3385381,2738000,303.9,9.64,292.50
59.465998,25.3381812,2740000,304.1,10.31,281.30
59.4660444,25.3378672,2742000,305.6,9.28,286.20
59.4660665,25.3375477,2744000,304.9,9.14,277.80
59.466087,25.3372212,2746000,303,9.33,277.00
59.4661349,25.3369004,2748000,301.9,9.47,286.40
59.4661666,25.3365774,2750000,302.3,9.33,280.90
59.4661944,25.3362655,2752000,302.2,8.97,280.00
59.4662374,25.3359569,2754000,300.7,9.08,285.30
59.4663084,25.3353465,2759000,300.4,8.67,281.30
59.4663563,25.3350556,2761000,298.9,8.67,288.00
59.4663802,25.3347293,2763000,299.6,9.33,278.20
59.4664037,25.3344073,2765000,298.3,9.22,278.20
59.466451,25.3341027,2767000,299.5,9.03,287.00
59.466476,25.3337942,2769000,299,8.86,279.10
59.4665282,25.3334998,2771000,298.4,8.83,289.20
59.4665862,25.3331983,2773000,298.8,9.14,290.70
59.4666198,25.3328884,2775000,299.3,8.97,282.00
59.4666894,25.3326024,2777000,299.4,9.00,295.60
59.4667592,25.3323125,2779000,299.7,9.08,295.40
59.4668162,25.3320147,2781000,299.1,9.03,290.60
59.4669073,25.3317669,2783000,297.4,8.67,305.90
59.4669852,25.3314858,2785000,296.5,9.08,298.60
59.4670389,25.3311913,2787000,294.6,8.86,289.70
59.4670731,25.3308673,2789000,293.8,9.39,281.70
59.4671043,25.3305537,2791000,293.7,9.06,281.10
59.4671216,25.3302414,2793000,292.6,8.92,276.20
59.4671386,25.3299233,2795000,291.4,9.06,276.00
59.4671838,25.3296112,2797000,292.2,9.19,285.90
59.4672225,25.3293127,2799000,292.7,8.72,284.30
59.4672624,25.3290148,2801000,292.2,8.72,284.80
59.4673253,25.3286965,2803000,290.8,9.67,291.30
59.4673777,25.3283674,2805000,290.4,9.78,287.40
59.4674446,25.3280608,2807000,291.4,9.44,293.20
59.467497,25.3277622,2809000,291.2,8.94,289.10
59.4675469,25.3274496,2811000,290.3,9.28,287.40
59.4676207,25.3271448,2813000,289.4,9.56,295.50
59.4676712,25.3268433,2815000,290.1,9.00,288.20
59.4677234,25.3265492,2817000,290.4,8.83,289.30
59.4678,25.3262584,2819000,289.4,9.28,297.40
59.4678474,25.3259369,2821000,289.2,9.50,286.20
59.467915,25.325643,2823000,289.2,9.14,294.40
59.468001,25.3253691,2825000,288.2,9.11,301.70
59.468068,25.3250859,2827000,286.3,8.86,295.00
59.4681224,25.3247774,2829000,284.4,9.25,289.10
59.4681442,25.3244261,2831000,283.5,10.03,277.00
59.468177,25.3240885,2833000,282.7,9.75,280.80
59.4682045,25.3237671,2835000,281.8,9.25,279.60
59.4682126,25.323453,2837000,280,8.92,272.90
59.468235,25.3231268,2839000,278.8,9.33,277.70
59.4682517,25.3227866,2841000,278.6,9.69,275.50
59.4682462,25.3224643,2843000,278.2,9.14,268.10
59.4682674,25.3221599,2845000,276.9,8.72,277.80
59.4682859,25.321829,2847000,275.6,9.44,276.30
59.468303,25.3211775,2850000,273.1,9.11,276.90
59.4683237,25.3208529,2852000,271.9,9.28,277.20
59.4683537,25.3205337,2854000,270.7,9.19,280.50
59.4684079,25.3202024,2856000,270.8,9.86,287.90
59.4684303,25.319867,2858000,271.6,9.58,277.50
59.4684595,25.3195572,2860000,270.9,8.94,280.50
59.4685049,25.31924,2862000,270.4,9.33,285.70
59.4685437,25.3189297,2864000,269.6,9.06,283.80
59.4686076,25.3186337,2866000,268.9,9.11,293.00
59.4686531,25.318321,2868000,268.6,9.22,286.00
59.4686976,25.3180212,2870000,267.6,8.86,286.30
59.4687576,25.3177102,2872000,266.9,9.42,290.80
59.4687892,25.3173809,2874000,266.3,9.50,280.70
59.4688449,25.3170787,2876000,266.1,9.11,289.90
59.4689082,25.316775,2878000,266.4,9.31,292.30
59.4689456,25.3164643,2880000,265.6,9.06,283.30
59.4689416,25.3157824,2885000,262.4,10.31,259.60
59.4689156,25.3154402,2887000,261.9,9.81,261.50
59.4688999,25.3150972,2889000,262,9.75,264.90
59.4688725,25.3147578,2891000,261.8,9.75,261.00
59.4688655,25.3144293,2893000,261.2,9.33,267.60
59.4688612,25.3140864,2895000,261.2,9.72,268.60
59.4688422,25.3137531,2897000,261.5,9.50,263.60
59.4688417,25.3134234,2899000,261.6,9.33,269.80
59.4688378,25.3130888,2901000,261.2,9.50,268.70
59.4688194,25.312753,2903000,259.9,9.58,263.80
59.4688215,25.3124196,2905000,259,9.44,270.70
59.4688299,25.3121105,2907000,258.3,8.78,273.10
59.4688292,25.3117955,2909000,256.9,8.92,269.70
59.4688315,25.3114602,2911000,255.3,9.50,270.80
59.4688378,25.3111188,2913000,254.2,9.69,272.10
59.468851,25.3107827,2915000,253.8,9.56,274.40
59.4688573,25.310457,2917000,253.9,9.25,272.20
59.468865,25.310154,2919000,252,8.61,272.90
59.4688842,25.3098345,2921000,250.4,9.11,276.70
59.4688955,25.3095122,2923000,248.8,9.17,273.90
59.4689024,25.3091789,2925000,246.6,9.44,272.30
59.4689262,25.3088443,2927000,246,9.58,278.00
59.4689553,25.308526,2929000,245.8,9.17,280.20
59.4689919,25.3082125,2931000,245.5,9.11,282.90
59.4690225,25.3078879,2933000,245.7,9.36,280.50
59.4690261,25.3075463,2935000,246.5,9.69,271.20
59.4690307,25.3072174,2937000,246.8,9.33,271.60
59.4690184,25.3068804,2939000,247.3,9.58,265.90
59.4689635,25.3065407,2941000,246.2,10.11,252.40
59.4689282,25.3061864,2943000,246.1,10.22,258.90
59.4688706,25.3058486,2945000,245.8,10.11,251.40
59.4688215,25.3055104,2947000,245.5,9.97,254.10
59.4682056,25.2974833,2994000,231,10.08,251.30
59.4681527,25.2971495,2996000,231.2,9.92,252.70
59.4681043,25.2968011,2998000,230.9,10.25,254.70
59.4680503,25.2964473,3000000,230.5,10.47,253.30
59.4680081,25.2960875,3002000,232.2,10.47,257.00
59.4680051,25.2957559,3004000,234.4,9.39,269.00
59.4679922,25.2954372,3006000,234.8,9.06,265.40
59.4679886,25.2947536,3011000,233.8,9.94,275.10
59.4679934,25.2944326,3013000,234.7,9.11,271.70
59.4680123,25.2941328,3015000,233.7,8.56,277.10
59.468063,25.2938214,3017000,232.2,9.28,287.80
59.4680583,25.2934727,3019000,231.4,9.89,268.50
59.4680312,25.2931228,3021000,231.9,10.03,261.30
59.4680052,25.2927826,3023000,232.9,9.75,261.40
59.4679702,25.2924504,3025000,232.7,9.61,258.30
59.4679517,25.2921154,3027000,231.9,9.56,263.80
59.4679148,25.2917781,3029000,231.8,9.78,257.80
59.4678813,25.2914412,3031000,232.1,9.72,258.90
59.4678671,25.2911192,3033000,232.5,9.17,265.00
59.4678371,25.2907939,3035000,232.8,9.36,259.70
59.4678071,25.2904616,3037000,232.1,9.56,259.90
59.4677777,25.2901265,3039000,231.9,9.64,260.20
59.4677555,25.2897901,3041000,231.5,9.61,262.60
59.4677641,25.2894524,3043000,231.3,9.58,272.90
59.4677632,25.2891104,3045000,232.1,9.69,269.70
59.4677654,25.2887765,3047000,231.8,9.47,270.70
59.4678025,25.2884489,3049000,231.8,9.50,282.60
59.4678255,25.2881082,3051000,232.8,9.75,277.60
59.4678509,25.2877735,3053000,232.8,9.58,278.50
59.4678631,25.2874258,3055000,234.1,9.89,274.00
59.4677946,25.2870697,3057000,233.8,10.78,249.30
59.4677104,25.2867278,3059000,234.5,10.78,244.10
59.4676244,25.2863943,3061000,235.9,10.61,243.10
59.467571,25.2860624,3063000,234.8,9.86,252.40
59.4674741,25.2853896,3066000,236.1,9.81,250.00
59.4674417,25.2850591,3068000,235.1,9.53,259.10
59.4674212,25.2847189,3070000,236.1,9.72,263.20
59.4673852,25.2843815,3072000,236.2,9.78,258.10
59.4673884,25.2840472,3074000,235.3,9.47,271.10
59.4673835,25.2836971,3076000,235.4,9.92,268.40
59.4673686,25.2833571,3078000,235.2,9.67,265.10
59.4674146,25.2830211,3080000,235.6,9.86,285.10
59.4674203,25.2826714,3082000,236.7,9.92,271.80
59.4673933,25.2823375,3084000,237.2,9.58,261.00
59.4673859,25.2820177,3086000,236.9,9.08,267.40
59.4673575,25.281682,3088000,236.8,9.64,260.50
59.4673065,25.2813459,3090000,237,9.94,253.40
59.4672773,25.2809896,3092000,237.4,10.22,260.80
59.4672254,25.280629,3094000,237.6,10.61,254.20
59.4671645,25.2802966,3096000,237.5,10.03,250.20
59.4671261,25.2799607,3098000,237.3,9.75,257.30
59.4670851,25.2794268,3101000,238.1,10.25,260.60
59.4670682,25.2790837,3103000,238.7,9.78,264.50
59.4670612,25.2787322,3105000,238.7,9.97,267.80
59.4670603,25.2783765,3107000,238.2,10.08,269.70
59.4670749,25.2780393,3109000,237.9,9.58,274.90
59.4670914,25.2777079,3111000,237.5,9.44,275.60
59.4670981,25.2773638,3113000,236.6,9.75,272.20
59.4671035,25.2770452,3115000,236,9.03,271.90
59.4670948,25.2766561,3117000,236.3,11.03,267.50
59.4670496,25.2762303,3119000,234.9,12.33,258.20
59.4670117,25.2758177,3121000,234.2,11.89,259.80
59.4669711,25.275463,3123000,233.2,10.31,257.30
59.4669516,25.2751442,3125000,233.9,9.11,263.10
59.4669643,25.2748097,3127000,233.9,9.50,274.30
59.4669393,25.2745309,3129000,234.7,8.03,260.00
59.4669175,25.2742085,3131000,234,9.22,262.40
59.4669393,25.2738752,3133000,233.8,9.53,277.30
59.4670688,25.2734499,3137000,232,9.94,307.10
59.4671662,25.2731237,3139000,231.7,10.72,300.40
59.4672205,25.2727245,3141000,233.6,11.72,285.00
59.4672137,25.2722469,3143000,233.8,13.56,268.40
59.4671748,25.2717218,3145000,232.3,15.06,261.70
59.4670996,25.2712173,3147000,232.9,14.89,253.60
59.4670528,25.2708444,3149000,230.9,10.89,256.10
59.4669393,25.2705711,3151000,231.5,10.00,230.70
59.4668788,25.2702956,3153000,232.1,8.50,246.60
59.4669726,25.2700887,3155000,233.5,7.86,311.70
59.4670421,25.269777,3157000,233.1,9.64,293.70
59.4670812,25.2694535,3159000,233.5,9.42,283.40
59.4671872,25.2691749,3161000,233.1,9.86,306.80
59.4672303,25.2688447,3163000,231.7,9.67,284.40
59.467233,25.2685066,3165000,233.4,9.58,270.90
59.4672259,25.2681826,3167000,233.3,9.19,267.50
59.4671903,25.2678414,3169000,232.5,9.86,258.40
59.4671428,25.2674907,3171000,232.3,10.28,255.10
59.4670762,25.2671463,3173000,232.2,10.44,249.20
59.4669289,25.266844,3175000,231.9,11.86,226.20
59.4666917,25.2665772,3177000,229.4,15.22,209.70
59.466897,25.2661723,3179000,233,16.19,314.90
59.4668146,25.2658204,3181000,232.2,10.97,245.30
59.4667341,25.2654802,3183000,233.4,10.64,245.00
59.4666454,25.2651528,3185000,233.4,10.53,241.90
59.4664638,25.2638982,3191000,233.4,10.28,255.90
59.4664301,25.2635536,3193000,233.9,9.94,259.10
59.4664013,25.2632025,3195000,233.8,10.08,260.80
59.4663856,25.2628507,3197000,233.9,10.00,265.00
59.466389,25.2624979,3199000,232.6,10.00,271.10
59.4663957,25.2621205,3201000,231.1,10.69,272.00
59.4663795,25.2617742,3203000,232.2,9.86,264.70
59.46632,25.2614353,3205000,231.6,10.17,250.90
59.4662285,25.2610811,3207000,231.4,11.25,243.00
59.4661341,25.2607283,3209000,230.4,11.31,242.20
59.4660329,25.2603796,3211000,232.1,11.39,240.30
59.4659604,25.2600338,3213000,232.3,10.61,247.60
59.4658934,25.2596625,3215000,232.2,11.17,250.40
59.4658006,25.2593212,3217000,233.7,10.97,241.80
59.4657773,25.2589571,3219000,235.9,10.42,262.80
59.465729,25.2585902,3221000,236.2,10.75,255.50
59.4656764,25.2582442,3223000,237.7,10.25,253.30
59.4656921,25.2578921,3225000,238.6,10.03,275.00
59.465679,25.25755,3227000,241.4,9.72,265.70
59.4656764,25.2572077,3229000,242,9.69,269.10
59.465716,25.2568713,3231000,242.8,9.78,283.00
59.4656736,25.2565165,3233000,243.5,10.33,256.80
59.4655936,25.2561739,3235000,242.8,10.69,245.30
59.4655138,25.2558302,3237000,242.9,10.72,245.40
59.4654192,25.2555092,3239000,243.5,10.53,239.90
59.4653272,25.2551818,3241000,243.9,10.61,241.10
59.4652379,25.2548414,3243000,243.2,10.86,242.70
59.4651585,25.2544963,3245000,243.9,10.75,245.60
59.4650878,25.2541576,3247000,243.4,10.39,247.70
59.465034,25.2538035,3249000,243.5,10.47,253.40
59.4649872,25.2534526,3251000,244.5,10.28,255.30
59.4649459,25.2530975,3253000,244.3,10.33,257.10
59.4649174,25.2527475,3255000,243.6,10.06,260.90
59.464884,25.2523852,3257000,244,10.44,259.70
59.4648511,25.2520313,3259000,243.7,10.19,259.60
59.4648294,25.2515027,3263000,243.4,9.86,264.60
59.4648051,25.2511408,3265000,243,10.36,262.50
59.4648129,25.2507871,3267000,244.3,10.03,272.50
59.4648092,25.250442,3269000,244.7,9.78,268.80
59.4647622,25.250089,3271000,245.9,10.33,255.30
59.4647011,25.2497517,3273000,245.9,10.14,250.40
59.4646283,25.2494065,3275000,245.3,10.58,247.50
59.4645218,25.2490804,3277000,245.4,10.97,237.30
59.4644401,25.2487303,3279000,245.4,10.92,245.30
59.4643705,25.2483699,3281000,246.9,10.92,249.20
59.4642989,25.2480291,3283000,245.8,10.44,247.50
59.4642602,25.2476739,3285000,246.5,10.31,257.90
59.4642183,25.2473237,3287000,246.5,10.19,256.70
59.4641688,25.2469763,3289000,245.7,10.22,254.30
59.464145,25.2466203,3291000,245.8,10.17,262.50
59.4641189,25.2462662,3293000,246.9,10.14,261.70
59.464076,25.2459301,3295000,246,9.83,255.90
59.4639963,25.2455885,3297000,245.9,10.67,245.30
59.463902,25.2452468,3299000,244.9,11.03,241.50
59.4637974,25.2449227,3301000,246.8,10.89,237.60
59.4636897,25.2446059,3303000,246.4,10.81,236.20
59.4635844,25.2442864,3305000,245.9,10.78,237.00
59.463485,25.243944,3307000,246.1,11.17,240.30
59.4634025,25.2435915,3309000,246.4,11.00,245.30
59.46332,25.2432428,3311000,247.3,10.89,245.00
59.4632485,25.2429057,3313000,246.7,10.36,247.30
59.4631872,25.2425557,3315000,246.8,10.50,251.00
59.463135,25.2422056,3317000,247.1,10.33,253.60
59.4630957,25.2418581,3319000,247.2,10.08,257.50
59.4630702,25.2415269,3321000,247,9.50,261.40
59.4630376,25.2411877,3323000,246.4,9.78,259.30
59.4630113,25.240836,3325000,245.7,10.08,261.60
59.4629955,25.2404838,3327000,245.5,10.03,265.00
59.4629422,25.240145,3329000,246.2,10.06,252.80
59.4628561,25.2398153,3331000,245.8,10.50,242.80
59.4627504,25.2394956,3333000,246.9,10.81,236.90
59.4626495,25.2391637,3335000,246.6,10.97,239.10
59.4625738,25.2388122,3337000,246.9,10.83,247.00
59.462491,25.2384922,3339000,247.2,10.17,243.00
59.4624116,25.2381648,3341000,247.1,10.28,244.50
59.4623594,25.2378291,3343000,246.5,9.94,253.00
59.4622265,25.2371463,3346000,246.3,10.31,251.40
59.462189,25.2367958,3348000,246.1,10.17,258.10
59.4621249,25.2364538,3350000,245.9,10.33,249.80
59.4621066,25.2361045,3352000,245.4,9.94,264.10
59.4620914,25.2357489,3354000,245.6,10.11,265.20
59.4620357,25.2353996,3356000,245.7,10.39,252.60
59.4619873,25.2350869,3358000,246.5,9.28,253.10
59.4619347,25.2347959,3360000,246.4,8.75,250.40
59.4617995,25.2344192,3362000,247.5,13.06,234.80
59.4616991,25.2340914,3364000,247.7,10.83,238.90
59.4616066,25.2337541,3366000,247.9,10.86,241.60
59.4615148,25.2334061,3368000,248.3,11.11,242.60
59.4614223,25.233066,3370000,248.2,10.94,241.80
59.461338,25.2327284,3372000,248.2,10.67,243.80
59.4612487,25.2323855,3374000,248.1,10.92,242.90
59.4611558,25.2320619,3376000,248.1,10.53,240.50
59.4610668,25.2317201,3378000,248.7,10.89,242.90
59.4609709,25.2313731,3380000,248.7,11.19,241.50
59.4608773,25.2310393,3382000,249.4,10.81,241.10
59.4607804,25.2307066,3384000,248.8,10.86,240.20
59.4605914,25.2300719,3389000,249.3,10.67,241.70
59.4605194,25.2297335,3391000,249.3,10.39,247.30
59.460455,25.2293866,3393000,249.1,10.47,249.90
59.4604038,25.2290361,3395000,249.7,10.33,254.00
59.4603607,25.2286753,3397000,249.8,10.50,256.80
59.460295,25.2280048,3401000,249.4,9.56,263.40
59.4602871,25.2276696,3403000,249.4,9.53,267.30
59.4603014,25.2273866,3405000,249.9,8.06,275.70
59.460362,25.2271039,3407000,250.8,8.69,292.90
59.4603983,25.2267244,3409000,252.2,10.94,280.70
59.4603579,25.2262171,3411000,250.8,14.56,261.10
59.4598959,25.2256569,3415000,251.3,14.11,187.50
59.4597322,25.2253753,3417000,251.6,12.11,221.20
59.4596049,25.2250513,3419000,251.5,11.61,232.30
59.4594804,25.2247363,3421000,252.2,11.31,232.10
59.4593607,25.2244202,3423000,253.2,11.17,233.30
59.4592832,25.2240735,3425000,253.1,10.75,246.30
59.4591878,25.2237295,3427000,253,11.11,241.40
59.459106,25.2233839,3429000,253.2,10.81,245.00
59.4590569,25.223027,3431000,253.7,10.47,254.90
59.4589775,25.2226798,3433000,253.3,10.81,245.80
59.4589371,25.2223201,3435000,253.6,10.44,257.50
59.4589109,25.2219684,3437000,254.2,10.08,261.70
59.4588699,25.2216126,3439000,254.1,10.33,257.20
59.4588694,25.2212709,3441000,253.2,9.69,269.80
59.4588519,25.220891,3443000,254.1,10.81,264.80
59.4588441,25.2205474,3445000,253.2,9.75,267.40
59.4588813,25.220199,3447000,253.8,10.08,281.90
59.4588746,25.2198608,3449000,252,9.58,267.80
59.4588161,25.2194967,3451000,252.3,10.83,252.50
59.4587331,25.2187907,3454000,252.8,10.33,252.60
59.458668,25.2184309,3456000,253.5,10.83,250.40
59.4586152,25.2180931,3458000,252.6,10.03,252.90
59.4585404,25.2177521,3460000,252.7,10.53,246.70
59.4584818,25.2174098,3462000,252.4,10.25,251.40
59.458429,25.2170624,3464000,252.2,10.28,253.30
59.4583534,25.2167237,3466000,251.7,10.50,246.30
59.4582715,25.2163865,3468000,252.2,10.58,244.50
59.4582006,25.2160742,3470000,252,9.69,245.90
59.4581127,25.2157582,3472000,250,10.22,241.30
59.458023,25.2154224,3474000,249,10.75,242.30
59.4579514,25.2150991,3476000,249.7,10.00,246.50
59.4578756,25.2147653,3478000,250,10.36,245.90
59.457819,25.2144088,3480000,249.2,10.58,252.70
59.4577764,25.2140528,3482000,249.3,10.36,256.70
59.4577316,25.2136885,3484000,250.2,10.64,256.40
59.4577065,25.2133608,3486000,250.1,9.39,261.40
59.4576947,25.2130055,3488000,250.8,10.08,266.30
59.4576759,25.2126631,3490000,248.5,9.78,263.80
59.4576236,25.2123076,3492000,248.6,10.50,253.90
59.4575185,25.2119768,3494000,248.4,11.06,238.00
59.4573946,25.2116565,3496000,247.8,11.42,232.70
59.4572727,25.2113468,3498000,247.6,11.11,232.20
59.4571442,25.211028,3500000,247,11.53,231.60
59.4570336,25.2106948,3502000,247,11.28,236.80
