latitude(deg),longitude(deg),time(ms),elevation(m),velocity(m/s),bearing(deg)
58.98627,23.249663,252000,5.247,0.01982108271,161.0426262
58.986282,23.249624,285000,5.549,0.07888598806,300.844761
58.986283,23.249627,299000,5.698,0.01462625198,57.09941016
58.98628,23.249629,333000,5.698,0.01037691964,161.0426317
58.986365,23.24943,355000,5.219,2.422281759,308.3083745
58.986675,23.248781,361000,4.903,8.452810447,312.8326322
58.98696,23.248491,364000,8.07,11.93061431,332.333248
58.987288,23.248826,367000,12.884,13.74171002,27.75438933
58.987343,23.249039,368000,15.911,13.6535118,63.38132204
58.987377,23.249267,369000,20.089,13.60221257,73.8578104
58.987348,23.250016,372000,22.206,14.34793587,94.29726496
58.987207,23.250498,374000,27.559,15.88178885,119.586395
58.987127,23.250707,375000,31.147,14.92076305,126.6093355
58.986769,23.251442,379000,33.855,14.49079612,133.3904607
58.986256,23.252003,383000,38.203,16.37328876,150.6007001
58.986037,23.252288,385000,40.561,14.66378334,146.1570479
58.98541,23.253012,390000,43.78,16.22972835,149.2485838
58.985168,23.25328,392000,48.004,15.49528069,150.2900933
58.984935,23.253519,394000,50.454,14.65638771,152.1420918
58.984811,23.253658,395000,49.98,15.92738016,149.9894367
58.984166,23.25361,400000,52.761,14.35873178,182.1959905
58.984059,23.252736,404000,55.985,12.87131626,256.6351416
58.984054,23.252392,406000,64.993,9.861633894,268.3843807
58.984038,23.252213,407000,56.656,10.41211396,260.1588656
58.983983,23.251802,409000,59.09,12.16839201,255.4418067
58.983882,23.251403,411000,58.238,12.73901861,243.837386
58.983689,23.251099,413000,56.505,13.82372255,219.0640798
58.983292,23.251081,416000,60.19,14.72295761,181.3383684
58.98303,23.251312,418000,55.542,16.00389025,155.5666269
58.982915,23.251521,419000,52.252,17.52421453,136.878377
58.982867,23.252155,421000,50.15,18.36366519,98.35813161
58.983005,23.25261,423000,53.511,15.12991634,59.51914736
58.983089,23.252744,424000,57.718,12.09443025,39.42058876
58.983173,23.252843,425000,61.3,10.931002,31.27054224
58.983366,23.252992,427000,62.002,11.55145785,21.69325599
58.983601,23.253067,429000,59.579,13.24463072,9.338823751
58.98404,23.253229,433000,63.495,12.42580536,10.7661328
58.984716,23.253674,439000,63.849,13.23276463,18.73649747
58.984992,23.254051,442000,73.019,12.51321003,35.13855046
58.985084,23.254176,443000,73.162,12.49123664,34.9952003
58.985177,23.254316,444000,73.955,13.09103755,37.79927726
58.985798,23.254213,450000,80.593,11.55388007,355.1153582
58.986083,23.254284,453000,84.312,10.6531871,7.314466076
58.986648,23.254659,458000,86.972,13.28317814,18.8792348
58.986856,23.254859,460000,89.186,12.90928355,26.35462533
58.987237,23.255482,464000,90.461,13.85300636,40.11360197
58.987416,23.255745,466000,93.052,12.48543466,37.12599036
58.987845,23.25553,470000,95.616,12.32027388,345.521873
58.987896,23.255288,472000,98.656,7.491664572,292.2464768
58.987438,23.254736,474000,100.681,29.98207776,211.8391505
58.986856,23.254118,480000,104.658,12.29806814,208.6833458
58.986661,23.253906,482000,107.595,12.43002636,209.2556418
58.986491,23.253649,484000,108.805,11.98383563,217.915847
58.986191,23.252639,490000,112.963,11.13514345,240.0376135
58.986158,23.252272,492000,113.953,10.67509482,260.100845
58.986156,23.251899,494000,118.039,10.68866794,269.4039293
58.986195,23.251541,496000,119.104,10.48504826,281.9384166
58.986267,23.251217,498000,120.884,10.11068285,293.3304376
58.98636,23.250907,500000,122.763,10.27882904,300.2102258
58.986629,23.250367,504000,123.461,10.76127466,314.0339637
58.98698,23.249963,508000,121.604,11.34731183,329.3307673
58.987416,23.249763,512000,125.177,12.45766524,346.7025893
58.987522,23.249758,513000,126.628,11.79346437,358.6078116
58.987859,23.249772,516000,122.795,12.4972777,1.22615936
58.988455,23.24923,520000,113.748,18.30159289,334.8955134
58.988415,23.248955,521000,109.714,16.37486436,254.2346676
58.988379,23.248703,522000,111.07,14.98572891,254.5025547
58.988351,23.248505,523000,114.144,11.76606007,254.6516691
58.987649,23.247103,528000,111.073,22.40674308,225.8185501
58.987513,23.247107,529000,109.381,15.12850742,179.131825
58.987203,23.247101,532000,114.723,11.49395117,180.5713451
58.987089,23.24707,533000,114.433,12.80363939,187.9756084
58.986974,23.247039,534000,113.658,12.91379982,187.9071624
58.986733,23.246975,536000,111.03,13.52764063,187.7911897
58.986561,23.246984,538000,114.186,9.568933642,178.4556692
58.985997,23.246826,542000,110.58,63.38172654,188.2134833
58.98594,23.246876,543000,110.261,6.957378924,155.6783467
58.985419,23.246177,549000,106.372,11.74122371,214.6559625
58.985248,23.245894,551000,105.778,12.49797244,220.4555449
58.984909,23.245153,556000,105.936,11.35813021,228.3991051
58.984214,23.243501,567000,102.797,11.11162625,230.7700692
58.984079,23.243185,569000,101.072,11.76288288,230.3379754
58.983914,23.242682,572000,105.217,11.39136671,237.5188969
58.983832,23.242348,574000,99.902,10.60207702,244.5243022
58.983696,23.241664,578000,103.548,10.50479328,248.9002894
58.983609,23.241337,580000,104.824,10.54604093,242.6915489
58.983568,23.241179,581000,105.661,10.13891255,243.2705208
58.983459,23.240874,583000,101.293,10.63663282,235.256787
58.983346,23.240543,585000,99.843,11.37823936,236.4747014
58.98331,23.240355,586000,99.461,11.49488806,249.6141804
58.983211,23.239828,589000,101.249,10.7162853,249.9701755
58.983075,23.238989,594000,99.71,10.08188405,252.5380563
58.983034,23.238807,595000,96.58,11.38440969,246.3861323
58.983008,23.238618,596000,98.619,11.211723,255.0525829
58.982998,23.238426,597000,100.759,11.06036335,264.2284948
58.982966,23.237709,601000,102.538,10.31200935,265.0501721
58.98296,23.237539,602000,102.911,9.766225572,266.081815
58.982891,23.236988,605000,97.831,10.83309083,256.3409812
58.982822,23.236609,607000,97.052,11.51900414,250.5414039
58.982791,23.236427,608000,96.373,10.98631099,251.7088932
58.982708,23.236082,610000,88.4,10.91119358,244.9733773
58.982663,23.235906,611000,87.942,11.26085,243.6102348
58.982566,23.235342,614000,78.699,11.3594704,251.5433034
58.982487,23.234963,616000,76.005,11.71610387,247.9763869
58.982452,23.234334,619000,72.772,12.08688784,263.8371573
58.982418,23.23377,622000,75.658,10.84870103,263.3276892
58.982419,23.233599,623000,75.834,9.801497672,270.6502731
58.982434,23.233428,624000,75.849,9.941854892,279.6608845
58.982503,23.232456,629000,69.37,11.24724997,277.8441
58.982519,23.232015,631000,66.121,12.66921169,274.0276193
58.982518,23.231383,634000,69.234,12.0743838,269.824339
58.982513,23.231183,635000,68.903,11.4764521,267.2225323
58.98247,23.229927,641000,66.429,12.02436704,266.1994886
58.982494,23.229056,645000,69.48,12.49815023,273.0612232
58.982513,23.228837,646000,68.278,12.7286147,279.5570175
58.982574,23.227975,650000,70.301,12.46726461,277.8198448
58.98258,23.227406,653000,74.22,10.87297256,271.1725524
58.982704,23.226646,657000,71.794,11.42261494,287.5695915
58.982792,23.226257,659000,72.519,12.17461213,293.7022069
58.982861,23.225724,662000,75.358,10.49927427,284.1026087
58.983049,23.224638,668000,74.419,10.94361536,288.5702035
58.98321,23.223772,673000,76.77,10.55307997,289.8393671
58.983379,23.223059,677000,71.823,11.2451339,294.7022016
58.983568,23.222393,681000,76.371,10.89412474,298.8432421
58.983675,23.222115,683000,79.78,9.943588218,306.7581106
58.983893,23.220934,690000,80.63,10.27119383,289.7095874
58.983835,23.22057,692000,83.669,10.91823225,252.8168978
58.983684,23.219806,696000,82.306,11.72437534,249.0152411
58.98293,23.218145,706000,87.862,12.68695664,228.6222337
58.982642,23.217746,709000,90.144,13.11949017,215.5231777
58.982386,23.217313,712000,89.967,12.59040231,221.0749751
58.98188,23.216661,717000,92.544,13.5114576,213.5840537
58.981775,23.216554,718000,93.335,13.19108538,207.7051483
58.981111,23.216419,723000,88.811,14.8516942,185.9811448
58.98043,23.217483,728000,89.776,19.44903074,141.160294
58.98034,23.218522,731000,85.117,20.12975573,99.54117107
58.980385,23.218847,732000,85.625,19.28918006,74.96057427
58.980823,23.219394,736000,82.383,14.48353374,32.76396367
58.981105,23.219071,739000,85.663,12.14067743,329.449094
58.981137,23.218866,740000,85.742,12.27726135,286.8523599
58.981003,23.218096,744000,87.161,11.64574431,251.340306
58.980562,23.217599,748000,85.213,14.18071545,210.1466781
58.979616,23.21713,755000,87.336,15.51426477,194.3320541
58.978781,23.217015,761000,91.18,15.5179269,184.0598803
58.977404,23.216903,771000,95.216,15.32930528,182.4003623
58.976747,23.216752,776000,98.267,14.7173032,186.75535
58.976488,23.216682,778000,99.383,14.54286592,187.929964
58.975697,23.216516,784000,102.074,14.74885094,186.1732656
58.975035,23.216426,789000,104.055,14.76246409,184.0082242
58.974501,23.216355,793000,107.795,14.88353069,183.9203253
58.973987,23.216326,797000,110.172,14.29861589,181.6657218
58.973061,23.216279,804000,113.916,14.71867889,181.4986128
58.972,23.216298,812000,115.679,14.75201052,179.4711398
58.971611,23.216315,815000,118.969,14.42599657,178.7095364
58.971481,23.216324,816000,118.541,14.4686172,177.9562092
58.971082,23.216469,819000,120.142,15.05040467,169.3899505
58.969482,23.217288,831000,121.408,15.33774527,165.2183283
58.969211,23.217441,833000,122.763,15.69646723,163.7729937
58.967805,23.218658,844000,126.123,15.56785032,155.9524582
58.966922,23.219554,851000,127.929,15.83416284,152.3848259
58.96667,23.219775,853000,129.268,15.38029972,155.6714289
58.965378,23.220745,863000,128.18,15.40932851,158.8402199
58.96458,23.220983,869000,127.002,14.96694974,171.2583297
58.964321,23.220958,871000,125.071,14.42162524,182.8490092
58.964062,23.220897,873000,121.699,14.50960272,186.9234739
58.963932,23.220858,874000,119.819,14.63135246,188.7924514
58.963585,23.220595,877000,122.271,13.81255669,201.3442358
58.963357,23.220406,879000,121.31,13.78932162,203.1415752
58.963237,23.22033,880000,122.658,14.04071637,198.0838849
58.962867,23.219775,884000,118.56,13.00632382,217.7181055
58.962781,23.219624,885000,118.845,12.90289595,222.1542103
58.962696,23.219477,886000,119.01,12.66686229,221.7227096
58.962406,23.218579,891000,117.331,12.15323166,237.9398185
58.962355,23.218396,892000,118.1,11.92968594,241.6083139
58.962287,23.217602,896000,116.314,11.53963357,260.5695155
58.962498,23.216467,902000,116.198,11.53200245,289.8275787
58.962931,23.215567,908000,115.92,11.76551164,313.0188224
58.963332,23.214915,913000,115.505,11.6401874,320.0266656
58.96382,23.213982,919000,114.032,12.70262435,315.4119813
58.964043,23.213319,923000,112.191,11.34887129,303.1197091
58.964253,23.212316,928000,110.122,12.41584342,292.1022286
58.964317,23.211327,933000,112.288,11.43187369,277.1544669
58.964328,23.210751,936000,110.714,11.01781214,272.1215621
58.964378,23.210147,939000,110.784,11.6933485,279.1219622
58.964342,23.208985,945000,108.079,11.1258576,266.5616855
58.964254,23.208193,949000,106.076,11.6150223,257.8385142
58.964243,23.20705,955000,102.063,10.92617032,268.9311181
58.964251,23.206855,956000,102.013,11.21766791,274.5496901
58.96424,23.206464,958000,100.37,11.22767244,266.8768365
58.964222,23.206273,959000,100.304,11.13442006,259.6414279
58.964176,23.20528,964000,95.039,11.43465859,264.866188
58.964161,23.205081,965000,95.525,11.53304301,261.6823746
58.964113,23.203375,974000,95.022,10.88631734,266.8770775
58.964577,23.202674,980000,91.584,10.90290281,322.0848187
58.964688,23.202663,981000,93.765,12.36221809,357.0751786
58.964905,23.202678,983000,94.037,12.07570993,2.041042976
58.965222,23.202601,986000,90.76,11.84470813,352.8619955
58.965332,23.202568,987000,91.389,12.38036442,351.2079008
58.965867,23.202371,992000,93.099,12.11376415,349.2510205
58.966442,23.201938,998000,92.301,11.43427998,338.7826143
58.966927,23.20139,1004000,94.618,10.4049097,329.7793072
58.967762,23.199925,1016000,94.299,10.43568512,317.8717056
58.968677,23.198699,1028000,94.832,10.30750655,325.366459
58.969854,23.196715,1045000,95.848,10.20190785,319.0120219
58.970841,23.194798,1060000,99.087,10.35636704,314.9666424
58.970965,23.194531,1062000,99.587,10.30245688,312.017618
58.971098,23.193665,1067000,98.895,10.36161667,286.5912836
58.971074,23.193277,1069000,99.956,11.2025648,263.1574804
58.971034,23.192702,1072000,100.823,11.08861883,262.3143503
58.970576,23.190835,1082000,104.873,11.85465908,244.5511236
58.970153,23.190069,1087000,106.12,12.87234121,223.0296451
58.969611,23.189507,1092000,107.665,13.67119988,208.1252035
58.968862,23.189136,1098000,109.745,14.3302308,194.3240138
58.9682,23.188988,1103000,113.021,14.82383494,186.5743793
58.967014,23.18871,1112000,109.413,14.76377358,186.8902875
58.966881,23.18867,1113000,109.196,14.96984661,188.8133999
58.966157,23.188215,1119000,110.086,14.10814882,197.952103
58.96561,23.186946,1127000,108.081,11.85638641,230.1016743
58.965601,23.186746,1128000,108.227,11.51220046,265.0116667
58.965601,23.186551,1129000,109.775,11.1818822,270.0000835
58.965597,23.185181,1136000,109.682,11.22302209,269.6761096
58.965527,23.184163,1141000,109.47,11.77843149,262.4034065
58.965454,23.183602,1144000,113.009,11.0594577,255.8347658
58.965129,23.181365,1156000,115.882,11.10612021,254.2631391
58.965008,23.180812,1159000,119.261,11.48296145,247.0036239
58.964862,23.180059,1163000,123.001,11.53317888,249.3902085
58.964738,23.179514,1166000,126.032,11.38687909,246.1879671
58.964291,23.178127,1174000,128.767,11.72474923,237.991394
58.96422,23.17797,1175000,129.302,11.97586048,228.7447814
58.963582,23.177351,1181000,128.517,13.22423743,206.5755748
58.963146,23.176936,1185000,128.45,13.5049011,206.139802
58.962935,23.176715,1187000,129.582,13.3360926,208.3703158
58.962507,23.176278,1191000,130.494,13.44961235,207.7641946
58.961411,23.174954,1202000,132.375,13.05612947,211.918041
58.961226,23.174692,1204000,133.228,12.73950128,216.1379526
58.960698,23.173871,1210000,130.067,12.54536786,218.7213552
58.960089,23.172627,1218000,127.344,12.29738654,226.486809
58.959556,23.171317,1226000,125.069,11.96305986,231.7249954
58.959457,23.170977,1228000,123.325,11.19713493,240.5473647
58.959381,23.170629,1230000,121.515,10.83761614,247.0460665
58.959365,23.170253,1232000,118.112,10.81908191,265.2825694
58.959458,23.169564,1236000,115.682,10.21195959,284.6692331
58.959666,23.168802,1241000,113.268,9.8897605,297.8957274
58.960129,23.167557,1250000,109.556,9.781896594,305.8003703
58.960216,23.167266,1252000,105.891,9.645925359,300.1056652
58.960293,23.166969,1254000,104.672,9.532703079,296.693307
58.960451,23.167095,1258000,101.121,4.750369835,22.35237397
58.960469,23.167098,1260000,99.986,1.004726016,4.911829409
58.960696,23.165947,1262000,97.686,35.33759525,290.9315925
58.960804,23.165508,1265000,93.988,9.298659544,295.5068039
58.960808,23.165331,1266000,94.271,10.16086517,272.5096389
58.96109,23.163077,1280000,91.701,9.501387308,283.6396724
58.961212,23.162628,1283000,91.812,9.702309665,297.7879991
58.961779,23.161208,1294000,92.331,9.363712472,307.755107
58.961993,23.160691,1298000,93.966,9.505423018,308.757466
58.962168,23.159946,1303000,94.683,9.389965721,294.4933697
58.962763,23.159567,1311000,92.412,8.707173048,341.8187472
58.96294,23.159916,1313000,92.785,14.03702208,45.4721184
58.963393,23.161069,1319000,93.709,13.85510535,52.69145219
58.963751,23.161654,1323000,95.274,13.01680545,40.11398307
58.964372,23.161674,1330000,91.793,9.868717991,0.9512826723
58.964476,23.16141,1332000,91.353,9.526267029,307.383011
58.964724,23.160546,1338000,90.186,9.451142394,299.1068017
58.964976,23.159867,1343000,89.094,9.595196973,305.7489124
58.96533,23.159151,1349000,89.039,9.481103734,313.8008747
58.966223,23.157631,1363000,91.13,9.438978638,318.7326677
58.967469,23.15616,1380000,94.41,9.543431398,328.6747656
58.96852,23.155037,1394000,95.276,9.532869926,331.1530618
58.968763,23.154831,1397000,96.786,9.83206721,336.3940735
58.969501,23.153966,1407000,100.376,9.590498568,328.8595597
58.970916,23.152116,1427000,103.803,9.489600073,326.0226368
58.970983,23.152013,1428000,103.579,9.508341394,321.6052264
58.971923,23.150934,1441000,107.013,9.34488483,329.3881637
58.972101,23.150888,1443000,106.852,9.986577404,352.4124367
58.972588,23.151128,1448000,107.439,11.17749764,14.25279022
58.973195,23.151704,1454000,110.96,12.52627917,26.06390871
58.973896,23.15237,1461000,114.177,12.40234996,26.09065376
58.974096,23.152551,1463000,114.931,12.27318258,25.00716134
58.974395,23.152836,1466000,116.65,12.35114193,26.16429296
58.975402,23.153507,1476000,120.377,11.84262472,18.95415341
58.975603,23.153613,1478000,121.273,11.58379551,15.20589744
58.976413,23.154192,1486000,124.097,12.00161234,20.22422438
58.976924,23.154674,1491000,127.25,12.63937098,25.92594609
58.977229,23.154964,1494000,129.398,12.59273757,26.10631783
58.977525,23.155259,1497000,131.918,12.33731355,27.18650832
58.978596,23.156555,1508000,135.113,12.76271592,31.94861459
58.978791,23.156818,1510000,135.974,13.20689149,34.80192909
58.979295,23.157384,1515000,139.508,12.95389055,30.05978367
58.979397,23.157478,1516000,139.799,12.55955111,25.40429588
58.980213,23.158408,1524000,143.064,13.15717924,30.42686073
58.980704,23.159109,1529000,146.577,13.56012026,36.34297275
58.980804,23.159252,1530000,145.718,13.81645631,36.38703975
58.981731,23.15991,1539000,141.367,12.19865697,20.09130208
58.98234,23.160063,1545000,137.337,11.38367882,7.376493081
58.98244,23.160074,1546000,137.215,11.14047959,3.244229847
58.983026,23.160125,1552000,134.719,10.87401615,2.567779228
58.984828,23.160131,1571000,133.412,10.54894774,0.09829905523
58.986034,23.159368,1586000,134.6,9.405750369,341.945031
58.986187,23.159224,1588000,135.272,9.456514473,334.1295862
58.986333,23.159081,1590000,135.059,9.094866632,333.2219734
58.986454,23.158328,1595000,133.998,9.040638217,287.3216761
58.98639,23.157968,1597000,134.721,10.91227689,250.9637756
58.98632,23.157596,1599000,135.883,11.34799816,249.9374171
58.986257,23.157088,1602000,135.626,9.981394057,256.4669133
58.986114,23.156611,1605000,129.73,10.54225336,239.8076174
58.986045,23.156453,1606000,129.605,11.86967696,229.7163579
58.985989,23.156289,1607000,129.673,11.2752611,236.4669338
58.985768,23.155655,1611000,127.366,10.96696758,235.9208313
58.985592,23.154208,1620000,124.277,9.467354265,256.7184743
58.985844,23.153173,1628000,125.313,8.200549569,295.2931616
58.986056,23.15277,1632000,125.263,8.251593252,315.5947503
58.986226,23.152479,1635000,126.118,8.404019073,318.5885116
58.986394,23.152196,1638000,125.404,8.247563651,319.0441379
58.986552,23.151866,1641000,123.035,8.605489515,312.8999579
58.986716,23.151565,1644000,122.988,8.368527847,316.6002113
58.986845,23.151216,1647000,121.658,8.204921871,305.65561
58.987189,23.150126,1656000,121.357,8.139104353,301.4892749
58.987515,23.149806,1661000,121.244,8.126644699,333.1723797
58.987758,23.149781,1664000,121.326,9.021974497,356.9658025
58.988067,23.149674,1668000,119.574,8.727901597,349.884386
58.988235,23.149653,1670000,117.528,9.362360953,356.3151398
58.988544,23.149517,1674000,113.399,8.810365566,347.2237367
58.988772,23.1494,1677000,110.139,8.74363788,345.1908641
58.988991,23.149234,1680000,108.017,8.716693657,338.6684201
58.989396,23.148827,1686000,102.968,8.454360864,332.6275867
58.989721,23.148445,1691000,99.028,8.45193372,328.8031025
58.990249,23.147859,1699000,94.667,8.456209619,330.2401713
58.990315,23.147783,1700000,94.723,8.535505445,329.3218535
58.990447,23.147636,1702000,93.439,8.463305446,330.1560757
58.991033,23.146941,1711000,95.614,8.486898849,328.5752439
58.991691,23.146159,1721000,90.897,8.581455886,328.5232625
58.991757,23.146051,1722000,91.195,9.601299776,319.8694198
58.992348,23.145068,1732000,91.153,8.656527658,319.4087478
58.992618,23.144866,1736000,91.688,8.046076492,338.9229792
58.992856,23.144841,1739000,90.736,8.83685891,356.9026394
58.993089,23.144772,1742000,87.101,8.73851478,351.3262528
58.993425,23.144634,1746000,84.651,9.549831111,348.0538822
58.99375,23.144493,1750000,88.186,9.260073511,347.4021109
58.99389,23.144432,1752000,88.996,7.979544453,347.3496551
58.994123,23.144312,1755000,88.098,8.937416612,345.1416663
58.994509,23.143956,1760000,90.216,9.506445711,334.5883379
58.994916,23.143549,1766000,87.755,8.487017005,332.7464009
58.995071,23.143405,1768000,85.282,9.556257761,334.4263097
58.995449,23.143031,1773000,89.281,9.437816564,332.9941269
58.99565,23.142782,1776000,91.421,8.840127932,327.4575599
58.995985,23.142421,1781000,92.739,8.52323821,330.9664369
58.996364,23.142246,1786000,97.505,8.666132057,346.621372
58.99651,23.14222,1788000,98.999,8.153604443,354.7590161
58.996587,23.142207,1789000,98.853,8.596745299,355.0298852
58.996956,23.142013,1794000,101.192,8.50415776,344.8475693
58.997356,23.141516,1800000,101.972,8.803625742,327.381471
58.99754,23.141166,1803000,101.364,9.550478426,315.585756
58.997714,23.140894,1806000,105.15,8.282354186,321.1600554
58.997886,23.14059,1809000,103.956,8.62366512,317.6867168
58.99808,23.14033,1812000,105.988,8.739892939,325.3828838
58.998308,23.139938,1816000,107.85,8.468449529,318.4736561
58.998537,23.139518,1820000,108.856,8.759636804,316.6303935
58.998643,23.139296,1822000,109.728,8.671075138,312.8316673
58.998858,23.138861,1826000,111.852,8.634520839,313.8193728
58.998973,23.138662,1828000,113.075,8.567019582,318.2904926
58.999313,23.138044,1834000,115.967,8.633793843,316.8881312
58.999735,23.137172,1842000,118.979,8.56821539,313.2172357
58.999844,23.13696,1844000,120.053,8.580148773,314.9505284
59.000009,23.136657,1847000,123.459,8.42018151,316.5957074
59.001008,23.134412,1867000,125.325,8.497896633,310.8281395
59.001464,23.133407,1876000,127.625,8.525019794,311.3804252
59.001902,23.132595,1884000,128.564,8.419551003,316.3257539
59.002532,23.130559,1900000,129.929,8.503641746,300.9995719
59.002818,23.130102,1905000,127.915,8.239382673,320.5486688
59.00361,23.129179,1917000,131.554,8.561572751,329.029418
59.00458,23.127889,1932000,133.71,8.71775838,325.5946328
59.005546,23.126084,1949000,136.316,8.771003038,316.1037168
59.005649,23.125869,1951000,136.956,8.409700025,312.9325954
