latitude(deg),longitude(deg),time(ms),elevation(m),velocity(m/s),bearing(deg)
59.005861,23.125433,1955000,133.412,8.586458396,313.3574343
59.005971,23.125215,1957000,132.624,8.740657847,314.4177682
59.007024,23.123714,1973000,135.294,9.080407801,323.7211171
59.008317,23.12164,1994000,134.43,8.88227294,320.4459484
59.008845,23.120716,2003000,133.771,8.783626058,317.978636
59.009025,23.120239,2007000,130.393,8.46726882,306.2368117
59.009107,23.119969,2009000,128.805,8.976237471,300.5333957
59.009258,23.119397,2013000,125.782,9.203296916,297.1441447
59.009447,23.118677,2018000,121.706,9.256784978,297.0132304
59.009786,23.117596,2026000,117.767,9.060900801,301.3441469
59.010072,23.117356,2030000,113.801,8.663269015,336.632131
59.010579,23.117399,2036000,110.31,9.407575649,2.500421066
59.01118,23.117518,2043000,106.532,9.599065482,5.820972423
59.011266,23.117556,2044000,105.246,9.809873119,12.81667333
59.01152,23.117535,2047000,102.032,9.425684445,357.5625255
59.011636,23.117263,2049000,98.624,10.11304643,309.6355992
59.011652,23.117066,2050000,98.54,11.42097923,278.9644568
59.011289,23.116159,2055000,96.762,13.15751493,232.1414385
59.010469,23.116604,2060000,93.185,18.93978692,164.3886997
59.010356,23.117414,2063000,89.939,16.01999555,105.1598256
59.010479,23.117879,2065000,86.671,14.9692366,62.80837422
59.010961,23.118292,2071000,85.992,9.766077581,23.8055105
59.011047,23.118268,2072000,85.696,9.663695597,351.8233949
59.011266,23.118058,2075000,86.028,9.055178251,333.7239806
59.011385,23.117873,2077000,87.294,8.476888374,321.3253904
59.011854,23.117789,2083000,82.136,8.731072927,354.7314351
59.012263,23.118073,2088000,85.166,9.662256604,19.67210618
59.012437,23.118184,2090000,85.412,10.18524877,18.18224783
59.013206,23.118388,2099000,88.722,9.591894853,7.777147295
59.013375,23.118452,2101000,89.645,9.575586379,11.03245403
59.01406,23.118654,2109000,92.821,9.632879785,8.63259727
59.014225,23.118695,2111000,93.543,9.250946298,7.29003987
59.014817,23.118796,2118000,96.634,9.442777376,5.019512873
59.015585,23.118793,2127000,99.635,9.491326311,359.8847808
59.016182,23.118759,2134000,103.238,9.490086754,358.3206626
59.016266,23.118754,2135000,103.143,9.347390807,358.2448609
59.016774,23.118676,2141000,105.833,9.446528487,355.4806168
59.017446,23.118547,2149000,107.763,9.388513464,354.3564224
59.018364,23.118336,2160000,111.739,9.347083869,353.2523033
59.018449,23.118323,2161000,111.309,9.483485873,355.498485
59.019051,23.118219,2168000,116.208,9.603206379,354.9182013
59.019135,23.118207,2169000,116.425,9.36823278,355.7942694
59.019649,23.118158,2175000,119.495,9.539847777,357.1906961
59.019992,23.118129,2179000,121.533,9.546679404,357.5080485
59.020434,23.118088,2184000,124.867,9.843602411,357.2663937
59.020523,23.118084,2185000,125.171,9.901785289,358.6747571
59.020785,23.118058,2188000,126.901,9.726423773,357.0758852
59.021208,23.117968,2193000,129.918,9.466001791,353.7501565
59.021376,23.11791,2195000,131.707,9.489373631,349.9237034
59.021786,23.117749,2200000,135.861,9.304986564,348.5733966
59.022444,23.117444,2208000,139.778,9.405120711,346.5813468
59.022845,23.117233,2213000,139.368,9.241698339,344.8463714
59.023006,23.117125,2215000,136.05,9.47235761,340.952235
59.023161,23.117003,2217000,139.344,9.300520252,337.9465449
59.024327,23.116218,2232000,139.884,9.150324478,340.888828
59.024659,23.116071,2236000,134.834,9.468448981,347.1626233
59.025064,23.115847,2241000,131.54,9.367223453,344.1108372
59.025227,23.115748,2243000,130.56,9.497487693,342.6415276
59.025555,23.115558,2247000,132.545,9.517237374,343.399439
59.025974,23.115401,2252000,133.761,9.492487148,349.0850667
59.026942,23.115351,2263000,133.608,9.791368135,358.4773002
59.027128,23.115442,2265000,132.363,10.66688259,14.13231782
59.027317,23.115639,2267000,131.611,11.9276044,28.20965043
59.027578,23.116007,2270000,132.982,11.9557087,35.96466508
59.029073,23.118245,2287000,132.388,12.34730062,37.60870328
59.030064,23.120579,2300000,133.205,13.32256039,50.47295228
59.030137,23.120774,2301000,133.33,13.80193628,53.96428686
59.030505,23.121718,2306000,129.844,13.55672802,52.85334364
59.030661,23.122074,2308000,129.109,13.38126428,49.58306626
59.030901,23.12261,2311000,126.065,13.55526736,48.97150976
59.031064,23.122953,2313000,125.314,13.36115254,47.27682948
59.031376,23.123681,2317000,128.324,13.5562313,50.20973923
59.031454,23.123856,2318000,128.395,13.2508217,49.10110267
59.031998,23.125111,2325000,131.591,13.4166183,49.88880828
59.032912,23.126924,2336000,128.665,13.20571307,45.58502721
59.03326,23.127516,2340000,131.056,12.86007505,41.19587697
59.03344,23.127774,2342000,132.417,12.43831438,36.40888602
59.034692,23.129611,2356000,133.65,12.46306837,37.04993474
59.034924,23.130173,2359000,135.458,13.74477056,51.25872454
59.035915,23.131576,2370000,135.048,12.39699923,36.06938782
59.037226,23.133869,2385000,136.134,13.07764757,41.98206503
59.037429,23.134885,2389000,136.605,15.59241761,68.77539759
59.037954,23.140395,2408000,140.11,16.87687306,79.50526383
59.038557,23.143943,2421000,143.856,16.4473409,71.71738818
59.038674,23.144459,2423000,147.201,16.13344439,66.21468135
59.038857,23.145211,2426000,148.933,15.86720803,64.68439754
59.039901,23.149142,2442000,147.762,15.82109575,62.69352731
59.040959,23.1527,2457000,150.377,15.67646896,59.96924851
59.041031,23.15293,2458000,150.635,15.40516581,58.6780814
59.041562,23.15451,2465000,153.757,15.42652273,56.84232512
59.042489,23.157181,2477000,156.906,15.3627437,55.99214719
59.042937,23.158544,2483000,157.266,15.42401244,57.42196049
59.04343,23.15927,2488000,158.433,13.75815797,37.14369205
59.043739,23.159486,2491000,160.369,12.17439794,19.77700652
59.04452,23.159458,2499000,159.958,10.86030938,358.9435289
59.044936,23.159698,2503000,158.902,12.06611148,16.52821673
59.045263,23.159933,2506000,159.668,12.92544224,20.28670197
59.045585,23.160201,2509000,159.806,12.98624851,23.17562788
59.045906,23.160325,2512000,160.167,12.1338543,11.23775044
59.047064,23.160668,2523000,161.932,11.84419603,8.662166555
59.048137,23.161346,2533000,165.714,12.54901159,18.00328531
59.048247,23.161426,2534000,165.558,13.06278388,20.50820886
59.048891,23.162,2540000,165.745,13.13286087,24.62684822
59.049378,23.163574,2547000,165.43,15.01095934,58.96835472
59.049366,23.16419,2549000,166.463,17.63133735,92.16893636
59.049297,23.164797,2551000,167.908,17.78032351,102.4632351
59.048916,23.167163,2559000,170.162,17.72798811,107.3846214
59.04847,23.170439,2570000,172.596,17.62337681,104.8251696
59.047872,23.174588,2584000,175.794,17.6063996,105.6530995
59.047368,23.178773,2598000,177.494,17.56318974,103.1766793
59.046754,23.182257,2610000,179.639,17.55718238,108.9123025
59.046334,23.183887,2616000,183.646,17.38275409,116.608708
59.04626,23.184153,2617000,183.581,17.3008054,118.4076456
59.045164,23.187361,2630000,186.425,16.94811763,123.5916592
59.044489,23.188979,2637000,190.021,17.02664894,129.043363
59.04439,23.189204,2638000,190.025,16.93977912,130.5439216
59.044297,23.189438,2639000,190.654,16.91824305,127.6916763
59.044356,23.191178,2645000,188.752,16.62748492,86.22772166
59.044749,23.191597,2649000,191.804,12.46337733,28.74023053
59.04485,23.191604,2650000,191.747,11.24098789,2.041683753
59.045228,23.191021,2655000,187.64,10.73338742,321.5746422
59.045201,23.19082,2656000,183.076,11.88498275,255.3638715
59.044748,23.190571,2661000,185.348,10.47212042,195.7873212
59.04452,23.191058,2663000,188.607,18.83745492,132.3078116
59.04365,23.193431,2672000,191.214,18.52457578,125.4784523
59.043002,23.196262,2682000,194.352,17.72840215,113.9870081
59.042942,23.196548,2683000,194.5,17.67182096,112.1874136
59.042686,23.197679,2687000,196.271,17.6743038,113.7502694
59.042435,23.198803,2691000,199.228,17.5269861,113.4659366
59.042127,23.200212,2696000,203.983,17.51868225,113.0222892
59.042006,23.200774,2698000,204.67,17.42905511,112.7112008
59.041137,23.20437,2711000,207.72,17.48637495,115.161205
59.040922,23.20519,2714000,209.689,17.55370047,117.0069815
59.040242,23.207942,2724000,212.719,17.46870244,115.6548711
59.040106,23.208493,2726000,213.591,17.48434583,115.6311945
59.039728,23.210175,2732000,216.719,17.5042482,113.5972973
59.03967,23.21046,2733000,216.938,17.53724971,111.5831199
59.039498,23.211318,2736000,218.398,17.56346242,111.2892076
59.039264,23.212457,2740000,220.155,17.54463773,111.7686399
59.038575,23.215599,2751000,221.682,17.76726209,113.0848116
59.03837,23.21678,2755000,219.932,17.83046041,108.6440984
59.037887,23.220381,2767000,221.594,17.74545625,104.6110384
59.03779,23.221898,2772000,219.942,17.49497012,97.08411968
59.037783,23.223118,2776000,220.601,17.45406001,90.63844702
59.037839,23.226439,2787000,224.228,17.28536876,88.12131646
59.037848,23.23102,2802000,226.647,17.47596223,89.77923898
59.03771,23.234382,2813000,229.753,17.54496976,94.56021559
59.037357,23.238898,2828000,229.799,17.42573596,98.63717608
59.037305,23.239507,2830000,228.769,17.66294042,99.42297229
59.037037,23.242847,2841000,232.468,17.58530349,98.8631075
59.036839,23.24493,2848000,228.605,17.31650663,100.4669094
59.036804,23.245228,2849000,228.499,17.4915976,102.8592739
59.036685,23.246118,2852000,226.363,17.54056884,104.5676715
59.035892,23.248313,2861000,224.344,17.05382028,125.0753792
59.03421,23.251495,2876000,220.94,17.40490869,135.7722329
59.033532,23.252715,2882000,219.218,17.12834793,137.2043337
59.032634,23.254303,2890000,216.138,16.88002267,137.7001136
59.030391,23.2581,2910000,218.9,16.54284389,138.9402384
59.028945,23.260543,2923000,222.006,16.39369753,138.9952309
59.028406,23.26153,2928000,223.923,16.47504993,136.7000728
59.027911,23.262618,2933000,226.728,16.62475583,131.4788423
59.027435,23.263758,2938000,226.179,16.80597883,129.0539047
59.027036,23.264611,2942000,222.265,16.49527756,132.2681341
59.026932,23.26483,2943000,222.017,17.05733535,132.6996028
59.025517,23.267434,2956000,221.744,16.67448732,136.5553421
59.02456,23.269286,2965000,218.664,16.69243454,135.1144872
59.023321,23.272292,2978000,221.849,16.95859169,128.6878149
59.023135,23.273096,2981000,223.705,16.82079086,114.2026362
59.023022,23.273988,2984000,220.59,17.5295493,103.82701
59.023647,23.275375,2990000,223.039,17.58876428,48.79709082
59.023961,23.275693,2993000,223.272,13.12823196,27.53011823
59.02431,23.275925,2996000,221.216,13.67568242,18.88750407
59.02521,23.276317,3004000,217.595,12.82349174,12.6347435
59.025323,23.276354,3005000,216.911,12.74577849,9.5654263
59.025722,23.277626,3011000,215.341,14.21200513,58.63744805
59.02538,23.278427,3017000,215.568,9.929452183,129.6792758
59.025302,23.278687,3018000,214.654,17.22731642,120.2382396
59.025609,23.280133,3021000,212.265,29.84684417,67.58192682
59.025145,23.282465,3029000,215.419,17.89010452,111.1358811
59.025087,23.282753,3030000,215.65,17.7034955,111.3704313
59.024605,23.28656,3043000,214.444,17.26360103,103.8188086
59.024735,23.289772,3054000,211.934,16.76705828,85.50217457
59.024868,23.290614,3057000,208.72,16.80628669,72.93778405
59.024916,23.290888,3058000,208.749,16.56867471,71.20227601
59.02548,23.293149,3067000,205.453,15.98105921,64.14037982
59.025748,23.293736,3070000,202.402,14.9726795,48.42298814
59.026377,23.294522,3076000,201.767,13.86333269,32.74496079
59.027002,23.294595,3082000,201.736,11.60698071,3.43986777
59.027682,23.29411,3090000,199.239,10.07098397,339.8444684
59.028239,23.293929,3096000,196.932,10.46888646,350.5064482
59.028905,23.294849,3103000,196.063,12.98377435,35.40761609
59.02895,23.295465,3105000,196.149,17.80592961,81.92016845
59.029095,23.296636,3109000,198.015,17.23453102,76.46998935
59.029218,23.297813,3113000,195.789,17.18582734,78.5202329
59.029273,23.298086,3114000,196.002,16.78053565,68.61962556
59.029392,23.298614,3116000,196.502,16.49624836,66.34781725
59.03016,23.299778,3124000,198.458,13.5413105,37.95121414
59.030264,23.299793,3125000,197.842,11.59934655,4.244654446
59.030894,23.299246,3133000,196.876,9.593551493,335.9257834
59.030974,23.298972,3135000,191.841,9.015366191,299.5707635
59.031002,23.298816,3136000,190.759,9.45609754,289.2291986
59.03106,23.298513,3138000,189.388,9.251482797,290.4051062
59.031265,23.298061,3142000,186.785,8.620997084,311.3929105
59.031576,23.298022,3145000,184.535,11.55443567,356.3079641
59.032207,23.298131,3151000,186.363,11.74341225,5.079403262
59.032531,23.298222,3154000,184.69,12.13723288,8.223395195
59.033357,23.299095,3162000,185.791,13.07244765,28.53799596
59.034235,23.30115,3172000,182.143,15.28664265,50.29400444
59.034323,23.301367,3173000,180.899,15.81219606,51.75601778
59.03455,23.303337,3180000,181.202,16.50466549,77.37593557
59.034518,23.303639,3181000,181.714,17.64562961,101.6366454
59.034389,23.305467,3187000,179.677,17.59881947,97.80884661
59.034497,23.309106,3199000,181.523,17.3833691,86.69718668
59.034678,23.311123,3206000,175.979,16.73881636,80.10572475
59.03505,23.313981,3216000,175.592,16.87093166,75.80209369
59.035026,23.315174,3220000,174.898,17.08112661,92.23859752
59.034732,23.317207,3227000,175.788,17.26458796,105.6980856
59.034707,23.318125,3230000,173.514,17.53627231,93.02940559
59.034913,23.320117,3237000,169.81,16.61109238,78.6345927
59.035087,23.320916,3240000,166.679,16.55062314,67.05876775
59.035227,23.321394,3242000,165.951,15.73811048,60.34900984
59.035517,23.32232,3246000,162.271,15.50924525,58.67126132
59.035589,23.322556,3247000,161.43,15.70129129,59.33338866
59.035654,23.323727,3251000,157.166,16.85026589,83.84187784
59.035536,23.324325,3253000,156.476,18.32597731,110.9826857
59.035411,23.324887,3255000,158.329,17.51897467,113.3784402
59.035203,23.326366,3260000,158.118,17.54872639,105.2871002
59.035259,23.327511,3264000,154.614,16.45510762,84.56941211
59.035572,23.328051,3267000,151.223,15.51689107,41.59362559
59.035683,23.328154,3268000,151.09,13.68099459,25.5208634
59.035891,23.328305,3270000,151.739,12.34808308,20.48105251
59.036201,23.328413,3273000,147.432,11.67655355,10.1620052
59.036519,23.328472,3276000,145.422,11.84357601,5.452704038
59.037608,23.328676,3287000,143.91,11.06242098,5.504909506
59.038124,23.328921,3292000,140.518,11.81604983,13.72696106
59.038916,23.329224,3300000,137.724,11.22265444,11.1345344
59.039215,23.329282,3303000,135.058,11.14061261,5.698862639
59.039795,23.329348,3309000,131.486,10.77027888,3.350272432
59.040164,23.329338,3313000,127.985,10.26161915,359.2012693
59.040257,23.329335,3314000,127.721,10.34546594,359.049281
59.040533,23.329301,3317000,126.077,10.25334261,356.3739007
59.040626,23.329291,3318000,125.495,10.35985483,356.8339064
59.040821,23.329329,3320000,124.838,10.89891536,5.724625036
59.041021,23.329478,3322000,125.699,11.91148761,20.96912577
59.041303,23.329781,3325000,126.56,11.94607889,28.93062322
59.041905,23.331511,3333000,125.006,14.93807312,55.92283439
59.041719,23.333903,3341000,126.121,17.30198207,98.59479666
59.041349,23.334926,3345000,126.204,17.88801074,125.110244
59.041007,23.335568,3348000,126.699,17.62681418,136.0003055
59.040135,23.335783,3354000,125.135,16.29439279,172.7712303
59.039956,23.335168,3358000,126.683,10.10787672,240.5001446
59.039989,23.334695,3361000,125.234,9.104150755,277.7234364
59.039968,23.334526,3362000,125.889,9.948143647,256.4206699
59.039902,23.333754,3367000,123.605,8.955822882,260.5648698
59.039919,23.332928,3373000,119.475,7.88349606,272.291351
59.040029,23.332699,3375000,118.791,8.963626638,313.0373889
59.04006,23.33257,3376000,121.845,8.146893491,295.0387673
59.040089,23.332449,3377000,122.124,7.63800913,294.9801829
59.040154,23.332217,3379000,118.755,7.557927391,298.5736382
59.040173,23.331925,3381000,115.556,8.420520879,277.2088925
59.040176,23.331604,3383000,117.092,9.185147599,271.0409177
59.040148,23.330272,3392000,117.677,8.475466129,267.6606425
59.040173,23.329995,3394000,118.57,8.045854946,279.950808
59.040161,23.329833,3395000,117.379,9.365062794,261.8063363
59.040116,23.329506,3397000,121.051,9.684243616,255.0238794
59.040058,23.329206,3399000,123.199,9.16895079,249.4031818
59.03993,23.32893,3401000,123.464,10.63125132,227.9654097
59.039772,23.328667,3403000,124.619,11.56827897,220.5741392
59.038785,23.328409,3411000,126.768,13.8460618,187.659092
59.038641,23.328495,3412000,126.622,16.75551953,162.9205852
59.038215,23.328807,3415000,131.642,16.87808306,159.3539665
59.037055,23.330908,3425000,130.278,17.63548443,137.0203918
59.036747,23.331702,3428000,128.632,18.96789908,127.0150258
59.036422,23.332438,3431000,130.7,18.50105257,130.6384562
59.036191,23.33288,3433000,132.676,18.02713154,135.4489233
59.034947,23.334844,3443000,136.166,17.82615461,140.9125272
59.033965,23.33645,3451000,139.283,17.84357157,139.9197201
59.033392,23.337494,3456000,143.032,17.47186435,136.8479
59.033045,23.338146,3459000,141.58,17.89465468,135.9666954
59.032579,23.339039,3463000,142.973,18.19763988,135.4025999
59.031131,23.341859,3476000,146.024,17.53908355,134.9382505
59.030783,23.342467,3479000,146.202,17.3498037,138.0433308
59.029482,23.344074,3489000,148.411,17.14628932,147.5584545
59.028985,23.344783,3493000,150.1,17.14395618,143.7169912
59.028257,23.345865,3499000,146.461,16.99028294,142.5891167
59.028145,23.346069,3500000,146.312,17.07428252,136.8525092
59.026905,23.347849,3510000,142.765,17.1473213,143.544559
59.026647,23.34818,3512000,141.442,17.19349043,146.5649942
59.026383,23.348503,3514000,141.583,17.34988154,147.8030502
59.026023,23.349137,3517000,140.16,18.01355191,137.8121765
59.025785,23.349548,3519000,142.594,17.70780686,138.3708847
59.025667,23.349744,3520000,143.215,17.26665868,139.4745179
59.024763,23.351471,3528000,146.586,17.62602551,135.4844034
59.024,23.352548,3534000,149.727,17.48274974,144.0019386
59.023878,23.352746,3535000,149.283,17.68076252,140.1279024
59.023511,23.353316,3538000,150.635,17.41971625,141.3618846
59.022922,23.354338,3543000,152.099,17.566871,138.2327112
59.021979,23.356481,3552000,155.315,17.93415348,130.5274002
59.021569,23.357451,3556000,153.233,17.96423366,129.3923364
59.021138,23.358406,3560000,149.644,18.17853006,131.2441045
59.021023,23.358637,3561000,150.011,18.39859538,134.0444261
59.020555,23.359473,3565000,148.244,17.67833305,137.4020473
59.018909,23.361682,3578000,149.096,17.1165163,145.3620975
59.018657,23.36203,3580000,145.967,17.19457813,144.5925437
59.018265,23.362581,3583000,142.378,17.93899112,144.1119353
59.016652,23.364408,3595000,144.712,17.30647867,149.7538945
59.014696,23.366884,3610000,145.713,17.31176369,146.9081228
59.014137,23.367271,3614000,148.744,16.50164565,160.382979
59.012743,23.367878,3624000,150.779,15.88977534,167.3641167
59.010924,23.368943,3637000,151.406,16.25484693,163.2244153
59.009015,23.370672,3651000,155.566,16.73458192,154.9977397
59.008766,23.370952,3653000,158.574,16.00141267,149.928622
59.008638,23.371089,3654000,158.855,16.25587128,151.1402395
59.007289,23.372554,3664000,162.514,17.19103996,150.7855992
59.007017,23.372871,3666000,164.174,17.64164294,149.030974
59.006355,23.373701,3671000,166.467,17.52882795,147.1526623
59.005565,23.374696,3677000,168.416,17.45527162,147.0331442
59.004411,23.376275,3686000,171.954,17.44643461,144.8301721
59.003433,23.37761,3694000,175.279,16.62088833,144.8936407
59.002424,23.378877,3702000,178.58,16.70613569,147.1096117
59.001402,23.380015,3710000,181.584,16.37978124,150.1667701
59.001147,23.380284,3712000,182.445,16.13915222,151.484892
58.99936,23.382143,3726000,184.426,16.10661446,151.8174418
58.998836,23.382561,3730000,188.458,15.75252158,157.6639354
58.998193,23.382971,3735000,185.216,15.055348,161.8185565
58.997923,23.383095,3737000,181.648,15.42992844,166.6912995
58.99711,23.383463,3743000,177.217,15.47534943,166.8760005
58.996693,23.383659,3746000,173.481,15.90709258,166.3903589
58.996421,23.383814,3748000,172.535,15.76494823,163.6416344
58.995715,23.384321,3753000,167.684,16.74518537,159.7000114
58.995429,23.384509,3755000,171.016,16.79239383,161.2938169
58.995291,23.384588,3756000,171.602,16.00265608,163.5702124
58.994921,23.385051,3759000,173.38,16.32079094,147.1945722
58.994523,23.38551,3762000,173.136,17.1634469,149.2866484
58.994164,23.386024,3765000,177.117,16.53853658,143.589913
58.993773,23.386137,3768000,173.527,14.65625316,171.5323255
58.993464,23.385868,3771000,174.298,12.55553999,204.1539449
58.992969,23.385404,3776000,176.596,12.22796649,205.7750868
58.992877,23.385326,3777000,176.252,11.1662137,203.5934522
58.992713,23.385144,3779000,172.815,10.50577319,209.7560882
58.99253,23.384894,3781000,169.444,12.4448115,215.1362551
58.992435,23.384751,3782000,169.465,13.37111559,217.7913894
58.992268,23.384477,3784000,171.238,12.16044666,220.2052893
58.992111,23.384228,3786000,173.058,11.27495096,219.2499304
58.991606,23.38413,3790000,167.321,14.112312,185.7090251
58.990384,23.384919,3799000,162.831,15.91559684,161.6010958
58.989825,23.385214,3803000,164.113,16.10811203,164.7900461
58.988627,23.385161,3812000,158.213,14.80929567,181.3057176
58.987735,23.385039,3819000,153.961,14.20854856,184.0308287
58.98713,23.384723,3824000,150.005,13.93718798,195.0621618
58.986877,23.384583,3826000,148.096,14.63080925,195.913382
58.986749,23.384506,3827000,148.011,14.90513021,197.2206601
58.986519,23.384302,3829000,149.684,14.06339431,204.5601906
58.985778,23.38408,3834000,148.604,16.67896653,188.7752946
58.985267,23.384021,3838000,148.437,14.23427648,183.4046096
58.98467,23.384024,3842000,147.999,16.60057425,179.8516453
58.984109,23.383996,3846000,147.236,15.60464019,181.4732004
58.983821,23.383998,3848000,144.403,16.0166833,179.7949774
58.983453,23.383814,3851000,143.862,14.08930897,194.4476429
58.983324,23.383728,3852000,140.221,15.17119099,198.9588828
58.983184,23.383675,3853000,138.351,15.86518931,191.0382905
58.982275,23.382834,3861000,132.991,14.00085762,205.4897575
58.982173,23.382708,3862000,131.779,13.44857642,212.4789266
58.981901,23.382204,3865000,127.843,13.94329955,223.6766201
58.981723,23.381892,3867000,125.678,13.33940526,222.0897519
58.981497,23.381268,3870000,121.267,14.57181331,234.8994245
58.981117,23.380642,3874000,122.978,13.86049369,220.3287985
58.98089,23.380312,3876000,121.964,15.77376529,216.8387426
58.980483,23.379956,3879000,126.164,16.55180777,204.2637585
