latitude(deg),longitude(deg),time(ms),elevation(m),velocity(m/s),bearing(deg)
58.978914,23.379235,3891000,125.306,14.94505841,193.3233238
58.977445,23.378632,3902000,124.083,15.18249665,191.9449874
58.977071,23.378314,3905000,124.874,15.13912535,203.6636172
58.976705,23.378053,3908000,128.251,14.45705211,200.1798947
58.976374,23.377726,3911000,123.994,13.7711153,206.9835484
58.976252,23.377616,3912000,124.637,14.96318293,204.9242491
58.975388,23.37684,3919000,124.956,15.12804066,204.8400032
58.974406,23.375678,3928000,121.647,14.21502615,211.3790356
58.974307,23.375514,3929000,121.425,14.47915417,220.4917582
58.973922,23.374828,3933000,124.586,14.53528243,222.5644783
58.973756,23.374481,3935000,126.341,13.57060072,227.134789
58.973676,23.374304,3936000,125.064,13.49608376,228.7528196
58.973484,23.373447,3940000,123.133,13.39301459,246.5077928
58.973412,23.373015,3942000,125.245,13.01454729,252.081503
58.973368,23.372603,3944000,126.558,12.06082369,258.2943752
58.973352,23.372187,3946000,125.482,11.95780884,265.7327135
58.973439,23.371195,3951000,124.49,11.53775028,279.6568417
58.973563,23.370388,3955000,125.178,12.06930011,286.6001242
58.973616,23.370015,3957000,125.605,11.09082276,285.4122699
58.973741,23.369447,3960000,120.001,11.80236413,293.1209433
58.974121,23.367297,3971000,119.171,11.84572159,288.9281524
58.974195,23.366425,3975000,122.876,12.66592953,279.3499888
58.974334,23.365409,3980000,122.228,12.05255553,284.865918
58.974465,23.364834,3983000,123.692,12.01349109,293.8466047
58.974558,23.364498,3985000,126.264,10.93199399,298.2364194
58.974776,23.364046,3988000,122.624,11.8292269,313.0991371
58.974861,23.363905,3989000,122.503,12.4386737,319.4702099
58.97525,23.363247,3994000,124.541,11.48030249,318.9174958
58.975706,23.362525,4000000,122.759,10.91068254,320.7838785
58.976484,23.361201,4010000,126.455,11.51034145,318.7465644
58.977154,23.358866,4024000,124.384,10.9427791,299.1076531
58.977342,23.35814,4028000,121.659,11.6437224,296.6776659
58.977698,23.356916,4035000,118.334,11.50936593,299.4385795
58.977829,23.356374,4038000,116.263,11.43863866,295.1257668
58.977915,23.355606,4042000,112.007,11.26273533,282.2589891
58.977973,23.355201,4044000,108.224,12.04762183,285.5296614
58.978013,23.355012,4045000,108.364,11.71187639,292.3260272
58.978048,23.35483,4046000,108.639,11.13531401,290.4630015
58.978094,23.354465,4048000,107.962,10.76955876,283.7415667
58.978343,23.353625,4053000,107.034,11.10945572,299.9071426
58.978745,23.352885,4058000,105.155,12.32643431,316.5091731
58.978993,23.35243,4061000,108.395,12.65395236,316.604561
58.979137,23.352127,4063000,109.532,11.8129493,312.6818155
58.979574,23.350771,4071000,111.922,11.45907916,302.0203192
58.979779,23.349474,4078000,111.489,11.10879093,287.0514986
58.979875,23.348706,4082000,108.464,11.32442913,283.634583
58.979895,23.348517,4083000,108.245,11.05936812,281.6039437
58.979915,23.34833,4084000,106.98,10.94709088,281.7246367
58.980013,23.347759,4087000,100.746,11.49886191,288.4201285
58.980136,23.346474,4093000,99.507,12.48576336,280.5228999
58.9801,23.345589,4097000,96.99,12.72123956,265.4870995
58.98007,23.344683,4101000,100.714,13.00950166,266.3239387
58.979984,23.343447,4107000,95.509,11.91485044,262.3111195
58.979913,23.342986,4109000,94.531,13.78946518,253.3609886
58.979842,23.342558,4111000,97.768,12.88617199,252.1567962
58.979828,23.342346,4112000,97.46,12.25105778,262.6977724
58.979766,23.341443,4116000,93.367,13.05418948,262.4114258
58.979658,23.340088,4122000,93.651,13.09856574,261.2086472
58.979556,23.339415,4125000,100.05,13.40327517,253.6119075
58.97952,23.339202,4126000,99.054,12.84895844,251.842488
58.979412,23.336057,4141000,96.916,12.044729,266.1890578
58.979434,23.335438,4144000,100.521,11.85511803,273.9454626
58.979435,23.335233,4145000,100.492,11.75112096,270.5424097
58.979464,23.332695,4157000,97.63,12.12614865,271.2712503
58.979354,23.33175,4161000,101.88,13.8829962,257.2724902
58.979327,23.331528,4162000,103.686,13.07463344,256.7212902
58.978983,23.330302,4168000,105.673,13.33596159,241.4340118
58.978454,23.329423,4174000,108.742,12.91066544,220.574795
58.977588,23.328431,4182000,105.512,13.98179688,210.5559431
58.977482,23.328283,4183000,105.981,14.52511501,215.7380599
58.976463,23.326804,4193000,110.697,14.15411342,216.7985201
58.976371,23.326659,4194000,109.831,13.18339558,219.0870449
58.976087,23.326207,4197000,112.423,13.61861414,219.3613461
58.975757,23.325793,4200000,108.173,14.56968832,212.8865034
58.974626,23.323782,4212000,106.735,14.21936569,222.5040912
58.974172,23.32235,4219000,110.215,13.76877275,238.4046478
58.973942,23.321277,4224000,110.518,13.32427011,247.4193082
58.973725,23.320191,4229000,113.04,13.35486468,248.8107162
58.973639,23.319787,4231000,114.042,12.52932741,247.5597401
58.973441,23.318764,4236000,110.91,12.52938035,249.4189921
58.973354,23.318336,4238000,109.145,13.18820221,248.477536
58.973211,23.317691,4241000,109.362,13.41786373,246.7262671
58.972854,23.315374,4252000,107.687,12.60390176,253.358251
58.972282,23.314051,4260000,104.806,12.37488762,230.011126
58.972476,23.311307,4271000,101.799,14.43555816,277.8111777
58.972515,23.311096,4272000,102.24,12.85118352,289.7273267
58.972991,23.310526,4277000,104.108,12.44336591,328.3158938
58.973228,23.310588,4279000,107.28,13.2995942,7.679469833
58.97334,23.310674,4280000,106.463,13.3975429,21.59275655
58.973775,23.311324,4284000,101.749,15.26758473,37.6027598
58.974044,23.312333,4288000,105.336,16.28123331,62.64971591
58.974122,23.312857,4289000,106.457,31.26800856,73.8910575
58.973927,23.313061,4293000,103.839,6.160324305,151.6656763
58.974014,23.315088,4298000,107.268,23.32164254,85.23899088
58.97395,23.315342,4299000,106.876,16.20840194,116.0517574
58.973652,23.316015,4302000,102.013,16.95497295,130.6647923
58.973488,23.316136,4303000,102.848,19.515596,159.1786747
58.97288,23.316036,4307000,102.417,16.96703517,184.8457738
58.972624,23.315851,4309000,104.699,15.19257033,200.4299397
58.972011,23.315383,4314000,104.56,14.65423012,201.481142
58.971762,23.314869,4317000,101.08,13.4802283,226.7773136
58.971944,23.313681,4319000,100.304,35.52784063,286.552888
58.971898,23.313325,4324000,101.093,4.208374672,255.9274077
58.972249,23.312181,4330000,104.229,12.72131574,300.7631482
58.972492,23.31122,4335000,103.847,12.27364253,296.1312931
58.972565,23.310811,4337000,106.051,12.407275,289.0995686
58.972636,23.310419,4339000,105.338,11.91049099,289.3610544
58.972684,23.309787,4342000,103.561,12.2081884,278.3822955
58.972708,23.309347,4344000,104.393,12.6832847,276.0408474
58.972706,23.308011,4350000,101.588,12.76579328,269.8341693
58.972685,23.306902,4355000,103.724,12.72463464,267.896544
58.972558,23.306012,4359000,110.134,13.23601402,254.5261525
58.972521,23.305782,4360000,109.25,13.81350782,252.6671598
58.972336,23.304668,4365000,113.527,13.42006884,252.1425364
58.972304,23.304456,4366000,112.917,12.66476436,253.6781133
58.972206,23.303786,4369000,111.251,13.3096667,254.1580867
58.972148,23.303354,4371000,113.714,12.79690664,255.4008636
58.972101,23.302485,4375000,113.379,12.52378345,264.0104159
58.971761,23.299846,4387000,113.532,12.99623778,255.967796
58.971355,23.298338,4394000,115.556,13.93444298,242.4222162
58.971063,23.297504,4398000,116.758,14.45082282,235.8149804
58.970855,23.296862,4401000,119.794,14.49174045,237.8498706
58.970259,23.295541,4408000,123.14,14.37891172,228.8064782
58.969289,23.293566,4419000,123.531,14.21881465,226.3865944
58.968856,23.29267,4424000,121.702,14.0837229,226.8493527
58.96849,23.291998,4428000,123.677,14.01305009,223.4260186
58.967294,23.290516,4439000,124.639,14.35014006,212.5708501
58.965822,23.289273,4451000,125.111,14.88055852,203.5257428
58.965555,23.289158,4453000,125.27,15.21037995,192.5196679
58.964835,23.289271,4458000,124.945,16.0689262,175.3739948
58.964018,23.290059,4464000,123.861,16.91451677,153.5598985
58.963466,23.291133,4469000,120.436,17.39295039,134.9097227
58.963357,23.291342,4470000,121.137,17.04799319,135.3283816
58.962156,23.293542,4481000,122.943,16.70402238,136.6348393
58.961962,23.293962,4483000,119.296,16.16915537,131.8553621
58.961864,23.294175,4484000,119.183,16.37158681,131.743499
58.961501,23.294715,4487000,115.234,16.96143839,142.5106631
58.961375,23.294895,4488000,115.024,17.40604591,143.6248352
58.961011,23.295431,4491000,117.01,16.94461099,142.7917327
58.960273,23.296447,4497000,114.783,16.7773017,144.6301405
58.959189,23.298016,4506000,113.606,16.71641106,143.2636311
58.958624,23.298994,4511000,108.244,16.84704284,138.2480809
58.958512,23.299202,4512000,108.703,17.24832884,136.239197
58.958109,23.300053,4516000,110.93,16.56718374,132.5626083
58.957266,23.30267,4527000,107.413,16.08910105,121.9906956
58.957186,23.302901,4528000,107.532,15.96007682,123.8845292
58.956907,23.30386,4532000,105.489,15.78885164,119.429687
58.956287,23.306376,4542000,106.29,15.99426644,115.5398828
58.956052,23.307054,4545000,103.19,15.61897805,123.9055203
58.955972,23.307289,4546000,101.637,16.15144143,123.4298313
58.955543,23.308806,4552000,100.85,16.53975381,118.738451
58.954312,23.311189,4564000,101.026,16.12263898,135.0469081
58.95361,23.311102,4569000,96.837,15.64803059,183.6571136
58.953505,23.31091,4570000,96.612,16.05287929,223.321371
58.95331,23.310087,4574000,93.224,12.98845413,245.3254404
58.95345,23.309477,4577000,94.445,12.76666929,293.9898782
58.953559,23.309103,4579000,93.735,12.32120908,299.4711916
58.953754,23.308059,4584000,91.725,12.73867955,289.9092391
58.954158,23.307599,4588000,88.18,13.02748983,329.5781609
58.954537,23.307617,4591000,92.902,14.05579789,1.403076787
58.95465,23.307691,4592000,92.898,13.26599617,18.66114722
58.955061,23.307881,4595000,86.855,15.66506249,13.40935235
58.955384,23.308713,4599000,80.734,14.93368115,53.02747099
58.955452,23.308924,4600000,81.037,14.27186202,57.99777582
58.955533,23.309394,4602000,76.704,14.21233039,71.5209477
58.955598,23.309898,4604000,72.569,14.89979015,75.95908777
58.954923,23.311504,4611000,69.163,23.76791366,129.1791779
58.95428,23.311422,4615000,67.153,17.9182473,183.762843
58.953947,23.310848,4618000,62.958,16.51918033,221.6362649
58.953552,23.310436,4621000,59.748,16.62918462,208.2771308
58.953434,23.310473,4622000,59.754,13.29520341,170.8140295
58.953299,23.310542,4623000,54.661,15.52845436,165.2328178
58.953099,23.310949,4625000,50.219,16.12399742,133.6155386
58.953032,23.311628,4627000,48.77,19.82826666,100.8309896
58.95307,23.312196,4629000,51.912,16.42783206,82.60866724
58.95345,23.312924,4633000,46.955,14.85421574,44.65511268
58.953718,23.313072,4635000,41.96,15.49701707,15.8972815
58.953871,23.313044,4636000,41.823,17.09324485,354.6083046
58.954461,23.312364,4642000,40.341,12.72347276,329.2733249
58.95452,23.312155,4643000,40.082,13.66710166,298.6957198
58.954678,23.311545,4646000,40.557,13.05187768,296.6681271
58.954738,23.31048,4651000,44.366,12.29060268,276.2348661
58.955138,23.307263,4665000,45.805,13.55836198,283.5568225
58.954983,23.304194,4678000,48.444,13.60627691,264.4080031
58.955182,23.302887,4684000,49.256,13.02821537,286.4491546
58.955209,23.302195,4687000,49.412,13.26892166,274.3269254
58.955417,23.29949,4699000,53.265,13.0728637,278.4817914
58.955812,23.297908,4707000,50.41,12.60239277,295.8352389
58.955874,23.297712,4708000,51.327,13.18889308,301.5247989
58.956008,23.297117,4711000,51.823,12.41371347,293.5916317
58.956214,23.29633,4715000,49.158,12.65585171,296.9115342
58.956269,23.296127,4716000,48.794,13.15297995,297.7167469
58.956411,23.295766,4718000,52.314,13.02121924,307.335323
58.95702,23.295733,4720000,56.149,33.88161509,358.3993833
58.957046,23.295558,4721000,56.274,10.44579924,286.0721569
58.957102,23.29519,4723000,59.755,11.0036389,286.4411513
58.957131,23.294995,4724000,59.746,11.64045904,286.087233
58.957167,23.294746,4725000,60.038,14.83259785,285.6617409
58.957187,23.294313,4727000,59.652,12.46750315,275.118515
58.957177,23.292684,4733000,62.753,15.57352587,269.3186702
58.95717,23.2924,4735000,63.258,8.153992637,267.2636384
58.957129,23.291045,4741000,61.793,12.97541155,266.6425079
58.957186,23.290335,4745000,60.629,10.30350978,278.8491674
58.957229,23.29005,4747000,62.997,8.516015375,286.3085514
58.956976,23.288391,4753000,65.916,16.53820125,253.5262276
58.956794,23.287986,4757000,69.492,7.703120239,228.9302314
58.956778,23.287926,4758000,69.499,3.874362754,242.6559931
58.957133,23.287124,4760000,70.757,30.31149296,310.6419871
58.957453,23.286099,4766000,69.434,11.45421848,301.1915062
58.957693,23.285251,4771000,72.212,11.09640989,298.7598559
58.958191,23.283149,4783000,73.554,11.05643936,294.6767615
58.958766,23.281813,4792000,77.175,11.08987244,309.8502655
58.958837,23.28168,4793000,77.2,10.97961093,315.9924927
58.959326,23.280988,4799000,79.091,11.22180125,323.8815648
58.959573,23.280662,4802000,82.463,11.07721782,325.7622145
58.959747,23.280494,4804000,83.968,10.80961983,333.5331625
58.960028,23.28023,4807000,82.678,11.57631797,334.1525763
58.960313,23.280005,4810000,84.276,11.4084554,337.8498741
58.960671,23.279644,4814000,85.279,11.2199699,332.5279817
58.961225,23.278277,4823000,85.47,11.07954367,308.167106
58.961418,23.277372,4828000,82.354,11.2331994,292.4704358
58.961476,23.276982,4830000,81.645,11.63910949,286.0892324
58.961662,23.276083,4835000,78.703,11.11064272,291.8641671
58.961894,23.27543,4839000,78.913,11.36966498,304.5692442
58.96205,23.274712,4843000,76.249,11.17077568,292.8502479
58.962073,23.274294,4845000,77.38,12.05397227,276.0915639
58.962673,23.271974,4858000,77.005,11.44978227,296.6389185
58.962997,23.271237,4863000,78.193,11.10861319,310.4528126
58.963069,23.271105,4864000,73.957,11.01976231,316.6122428
58.963146,23.270962,4865000,72.687,11.85747931,316.2431155
58.963292,23.270622,4867000,70.851,12.68736313,309.7896392
58.963357,23.270445,4868000,72.298,12.46189572,305.4608182
58.963719,23.270195,4872000,76.725,10.68503691,340.4010254
58.963936,23.27025,4874000,76.211,12.170652,7.445015056
58.964363,23.27059,4878000,77.629,12.83499391,22.31935549
58.964579,23.270731,4880000,78.722,12.67449981,18.60071846
58.965151,23.270301,4886000,79.168,11.37211783,338.8151463
58.965213,23.270132,4887000,79.367,11.89421191,305.4351526
58.965761,23.268932,4895000,80.309,11.49062802,311.5343306
58.965922,23.268687,4897000,81.348,11.38033915,321.8848178
58.965999,23.268581,4898000,82.822,10.50214098,324.6361757
58.966128,23.268311,4900000,83.999,10.55432528,312.822678
58.966203,23.267927,4902000,80.756,11.77327528,290.7492208
58.966223,23.267713,4903000,80.403,12.47118266,280.2751109
58.966252,23.267289,4905000,81.294,12.26300429,277.5573839
58.966343,23.266708,4908000,83.973,11.6063961,286.8995177
58.966366,23.266506,4909000,84.038,11.86216629,282.4543824
58.966519,23.26559,4914000,88.439,11.04257876,287.9522743
58.966853,23.264,4923000,91.902,10.9389502,292.169844
58.966892,23.263824,4924000,91.052,10.98476417,293.2594755
58.967195,23.262146,4933000,93.641,11.32766897,289.3042541
58.967524,23.261405,4938000,89.951,11.21497844,310.7368383
58.967763,23.261057,4941000,89.55,11.07965625,323.1069871
58.967896,23.259784,4948000,87.754,10.63954818,281.4572119
58.96719,23.259255,4953000,87.594,16.83611095,201.1206549
58.966614,23.260154,4958000,85.297,16.4460746,141.1785715
58.966622,23.261257,4961000,83.917,21.08456872,89.19350286
58.966854,23.261753,4964000,82.654,12.80092291,47.78254384
58.967283,23.261854,4968000,82.005,12.01655882,6.920212528
58.967709,23.261686,4972000,82.366,12.08792488,348.5081575
58.968208,23.261481,4977000,81.506,11.34659336,348.0423532
58.968533,23.261465,4980000,78.392,12.05339088,358.5462086
58.96904,23.262075,4985000,71.22,13.27154086,31.8082852
58.96909,23.262347,4986000,71.297,16.55762156,70.37404901
58.968968,23.263207,4989000,69.515,17.04769947,105.3859671
58.968168,23.264001,4994000,68.899,19.99027093,152.903471
58.967594,23.263273,4999000,70.783,15.25583459,213.178109
58.96769,23.262169,5004000,70.04,12.83942659,279.5748079
58.96789,23.261775,5007000,71.67,10.5684866,314.5574589
58.968084,23.261609,5009000,67.628,11.79197907,336.1971997
58.968194,23.261566,5010000,68.194,12.48084558,348.6064056
58.968604,23.260791,5016000,66.11,10.61220144,315.7419784
58.96851,23.260325,5018000,61.669,14.34613575,248.629957
58.968439,23.260101,5019000,61.614,15.07732549,238.4145593
58.96831,23.259612,5021000,66.162,15.74822157,242.899918
58.968307,23.259397,5022000,65.931,12.33228867,268.4496323
58.968122,23.258552,5026000,62.171,13.15988442,246.9897771
58.967663,23.258404,5029000,59.12,17.25111644,189.437694
58.967171,23.259194,5033000,61.171,17.75986018,140.3825675
58.967112,23.25942,5034000,61.234,14.52578528,116.8573603
58.967141,23.260067,5036000,59.209,18.61961382,85.03069033
58.967613,23.260902,5041000,61.754,14.21058027,42.36447404
58.968135,23.261416,5046000,59.247,13.02243496,26.91294668
58.969287,23.262448,5057000,57.998,12.83054666,24.7874069
58.970029,23.263093,5064000,58.56,12.91956297,24.13700966
58.970416,23.263602,5068000,55.167,13.00125143,34.13655516
58.971176,23.263507,5072000,48.239,21.1768129,356.3133201
58.971249,23.263629,5073000,46.981,10.71692376,40.74380087
58.971611,23.26404,5079000,42.046,7.775394318,30.33763248
58.971906,23.263764,5083000,44.749,9.10701807,334.2539009
58.97221,23.262027,5090000,46.751,15.02426428,288.7547953
58.972332,23.261774,5092000,49.985,9.931367408,313.0918813
58.972445,23.259977,5100000,51.707,12.97360964,276.9562129
58.972702,23.258322,5108000,54.208,12.38697587,286.7664726
58.972858,23.257792,5111000,56.171,11.66353878,299.7283033
58.972931,23.257638,5112000,54.513,11.99487112,312.6031589
58.973125,23.257113,5115000,56.753,12.34472487,305.6372411
58.973438,23.25653,5119000,52.462,12.0652732,316.1674648
58.973757,23.25565,5124000,55.179,12.33552365,305.118797
58.973886,23.25529,5126000,57.358,12.56801792,304.807678
58.974129,23.254292,5131000,57.908,12.65542229,295.2864158
58.974191,23.254131,5132000,61.339,11.52157883,306.7648651
58.974299,23.253812,5134000,62.253,10.94010021,303.2992164
58.974335,23.253627,5135000,61.004,11.33646936,290.6838091
58.974474,23.253075,5138000,59.049,11.73999334,296.0383001
58.974548,23.25293,5139000,59.587,11.69804163,314.7166185
58.974798,23.252129,5144000,62.18,10.73651463,301.197275
58.974939,23.251858,5146000,60.619,11.03759038,315.2701438
58.975424,23.25181,5151000,61.518,10.80297394,357.0799177
58.975635,23.251974,5153000,61.145,12.64091299,21.8308928
58.975923,23.253497,5159000,62.584,15.49976452,69.85125452
58.97576,23.253978,5161000,66.676,16.5000455,123.3248845
58.975553,23.254371,5163000,68.033,16.10638621,135.621925
58.974928,23.254498,5167000,65.659,17.4741545,174.0210979
58.974494,23.254153,5170000,70.129,17.38894318,202.28006
58.974286,23.253859,5172000,74.975,14.31176572,216.0745115
58.974211,23.2537,5173000,71.893,12.35622057,227.5363627
58.974012,23.252893,5177000,68.549,12.82162846,244.4327316
58.974123,23.252086,5181000,71.717,11.97085903,284.9420929
58.97448,23.251722,5185000,72.843,11.21428521,332.2769366
58.974779,23.251563,5188000,75.902,11.49439811,344.6725716
58.97531,23.251485,5193000,81.469,11.84603394,355.6704215
58.975968,23.251799,5199000,82.477,12.56133306,13.81760859
58.97619,23.252068,5201000,84.627,14.55592898,31.98512611
58.97651,23.252551,5204000,84.879,15.03124828,37.87983811
58.976746,23.253104,5207000,89.532,13.71922508,50.3735485
58.976804,23.253341,5208000,87.256,15.03972018,64.59965204
58.977445,23.254209,5214000,85.412,14.49031297,34.91058568
58.978624,23.25466,5225000,85.378,12.15088701,11.15219707
58.978775,23.25442,5227000,85.825,10.85512549,320.6788549
58.979147,23.253825,5232000,84.374,10.72417157,320.5019263
58.979858,23.254249,5236000,85.554,20.68303616,17.08317848
58.980239,23.253966,5240000,80.434,11.34393214,339.0541362
58.980551,23.253805,5243000,77.833,11.96954757,345.1083758
58.980645,23.253778,5244000,77.987,10.56918419,351.5802367
58.981141,23.253814,5249000,74.647,11.04135959,2.141993818
58.981566,23.2541,5253000,80.078,12.50819666,19.12529982
58.981925,23.254155,5257000,77.247,10.01361718,4.513966098
58.982114,23.254095,5259000,76.684,10.65059622,350.7093301
58.982584,23.254167,5264000,73.32,10.48779345,4.513532271
58.982785,23.254214,5266000,69.938,11.25909137,6.870561131
58.982879,23.254223,5267000,69.839,10.46798492,2.824493173
58.983053,23.254215,5269000,68.487,9.679399559,358.6428271
58.983309,23.254188,5272000,63.739,9.505313508,356.8892205
58.983572,23.254103,5275000,61.719,9.885128271,350.54493
58.983747,23.254075,5277000,60.7,9.765317564,355.2869092
58.983908,23.253986,5279000,57.617,9.309865512,344.1007413
58.984042,23.253782,5281000,55.129,9.47147475,321.8875787
58.984206,23.253405,5284000,50.336,9.425656129,310.1723634
58.984367,23.253016,5287000,47.027,9.531894289,308.7725682
58.984704,23.252325,5293000,42.343,9.08804328,313.4256989
58.984763,23.252201,5294000,42.047,9.673053032,312.7200011
58.984881,23.251922,5296000,35.838,10.34324062,309.3798971
58.98501,23.25166,5298000,34.721,10.38428661,313.6983761
58.985149,23.251177,5302000,30.281,7.926474131,299.1845196
58.985171,23.251045,5303000,27.158,7.950887305,287.924441
58.985211,23.25092,5304000,23.56,8.432915982,301.8422433
58.985272,23.250808,5305000,19.535,9.339911569,316.5880711
58.985346,23.250711,5306000,16.395,9.932200346,325.9647315
58.985624,23.250376,5310000,9.975,9.09909557,328.1639538
58.985682,23.250302,5311000,9.692,7.720254139,326.6794576
58.985785,23.250145,5313000,6.901,7.283603912,321.8545665
58.98586,23.250044,5316000,4.819,3.384477919,325.2444144
58.985838,23.250048,5336000,5.22,0.1228845917,174.6480482
58.985853,23.250085,5373000,5.594,0.07292201595,51.8038451
58.985845,23.250092,5404000,5.558,0.03148584339,155.7320719
58.985834,23.250118,5429000,6.309,0.07711965551,129.3897538
58.985955,23.250037,5455000,5.463,0.5475557736,340.9697576
58.986118,23.249863,5481000,5.546,0.795818042,331.1884791
58.986212,23.249723,5503000,5.767,0.5990433606,322.4979238
58.986213,23.249716,5546000,5.667,0.009681273583,285.4966204
58.986198,23.249712,5569000,4.63,0.07322036784,187.8233714
58.986198,23.249721,5597000,5.298,0.01842066036,89.99999616